location,Price/sqft 2018,Conversion factor for 2019,Price/sqft 2019
Hebbal,"10,391.20",0.04,10851
Hebbal,"17,451.30",0.04,18224
Hebbal,"11,984.13",0.04,12515
Hebbal,"10,813.89",0.04,11293
Hebbal,"6,454.39",0.04,6740
Hebbal,"8,217.94",0.04,8582
BTM Layout,"9,090.91",0.04,9415
Hebbal,"10,813.89",0.04,11293
Hebbal,"8,068.54",0.04,8426
Hebbal,"10,356.88",0.04,10815
Hebbal,"8,842.34",0.04,9234
Hebbal,"11,479.59",0.04,11988
Hebbal,"24,458.87",0.04,25542
Hebbal,"10,244.74",0.04,10698
Hebbal,"8,842.34",0.04,9234
Electronic City,"7,620.90",0.06,8100
Hebbal,"13,808.69",0.04,14420
Hebbal,"6,348.57",0.04,6630
Hebbal,"5,833.33",0.04,6092
Hebbal,"8,140.76",0.04,8501
Hebbal,"11,862.82",0.04,12388
Hebbal,"10,997.47",0.04,11484
Hebbal,"7,142.86",0.04,7459
Hebbal,"10,160.66",0.04,10611
Hebbal,"17,192.98",0.04,17954
Hebbal,"9,763.62",0.04,10196
Hebbal,"10,716.96",0.04,11191
Hebbal,"5,339.35",0.04,5576
Hebbal,"8,842.38",0.04,9234
Hebbal,"10,727.76",0.04,11203
Hebbal,"14,409.94",0.04,15048
Hebbal,"5,512.17",0.04,5756
Hebbal,"11,111.11",0.04,11603
Hebbal,"7,296.47",0.04,7620
Hebbal,"6,190.48",0.04,6465
Hebbal,"10,813.89",0.04,11293
Hebbal,"11,145.64",0.04,11639
Hebbal,"10,160.66",0.04,10611
Hebbal,"10,934.07",0.04,11418
Electronic City,"7,169.61",0.06,7620
Electronic City,"6,453.88",0.06,6859
Hebbal,"10,302.71",0.04,10759
Hebbal,"7,593.31",0.04,7930
Hebbal,"6,190.48",0.04,6465
Hebbal,"8,992.02",0.04,9390
Hebbal,"9,848.48",0.04,10285
Hebbal,"11,665.47",0.04,12182
Hebbal,"7,554.95",0.04,7889
Hebbal,"7,061.38",0.04,7374
Hebbal,"6,832.30",0.04,7135
Hebbal,"10,714.29",0.04,11189
Hebbal,"6,910.30",0.04,7216
Electronic City,"7,502.00",0.06,7973
Hebbal,"5,454.55",0.04,5696
Hebbal,"5,714.29",0.04,5967
Hebbal,"4,935.06",0.04,5154
Hebbal,"14,304.05",0.04,14937
Hebbal,"9,813.29",0.04,10248
Hebbal,"6,571.43",0.04,6862
Hebbal,"8,842.38",0.04,9234
Hebbal,"9,998.99",0.04,10442
Hebbal,"8,625.34",0.04,9007
Hebbal,"12,987.01",0.04,13562
Hebbal,"5,996.80",0.04,6262
Hebbal,"8,482.91",0.04,8859
Hebbal,"7,792.21",0.04,8137
Hebbal,"10,667.55",0.04,11140
Hebbal,"8,842.34",0.04,9234
Electronic City,"4,126.53",0.06,4386
Hebbal,"10,160.66",0.04,10611
Electronic City,"8,389.06",0.06,8916
Electronic City,"7,058.67",0.06,7502
Hebbal,"9,970.24",0.04,10412
Hebbal,"9,740.26",0.04,10172
Hebbal,"11,160.71",0.04,11655
Hebbal,"9,985.92",0.04,10428
Hebbal,"10,497.49",0.04,10962
BTM Layout,"7,327.99",0.04,7589
Hebbal,"7,253.50",0.04,7575
Hebbal,"12,695.96",0.04,13258
Hebbal,"7,080.75",0.04,7394
Hebbal,"11,247.95",0.04,11746
Hebbal,"8,491.51",0.04,8868
Hebbal,"14,304.05",0.04,14937
Hebbal,"13,323.02",0.04,13913
Hebbal,"13,904.76",0.04,14520
Electronic City,"4,125.62",0.06,4385
Hebbal,"10,378.06",0.04,10838
Hebbal,"10,250.98",0.04,10705
HSR Layout,"5,714.29",0.08,6167
HSR Layout,"7,080.38",0.08,7641
HSR Layout,"6,493.51",0.08,7008
HSR Layout,"7,263.92",0.08,7840
HSR Layout,"12,987.01",0.08,14016
HSR Layout,"5,355.93",0.08,5780
HSR Layout,"5,764.41",0.08,6221
Electronic City,"6,593.41",0.06,7008
HSR Layout,"6,351.52",0.08,6855
HSR Layout,"7,755.10",0.08,8370
HSR Layout,"5,304.10",0.08,5724
HSR Layout,"6,120.46",0.08,6605
HSR Layout,"9,523.81",0.08,10278
HSR Layout,"5,764.41",0.08,6221
HSR Layout,"6,351.52",0.08,6855
Electronic City,"4,736.30",0.06,5034
HSR Layout,"5,764.41",0.08,6221
HSR Layout,"7,233.27",0.08,7806
HSR Layout,"8,619.60",0.08,9303
HSR Layout,"10,267.86",0.08,11081
HSR Layout,"5,988.77",0.08,6463
HSR Layout,"7,928.64",0.08,8557
HSR Layout,"10,769.23",0.08,11623
HSR Layout,"5,238.10",0.08,5653
HSR Layout,"5,764.41",0.08,6221
Electronic City,"3,541.00",0.06,3764
HSR Layout,"8,754.12",0.08,9448
Electronic City,"6,030.15",0.06,6409
HSR Layout,"5,567.23",0.08,6008
HSR Layout,"5,764.41",0.08,6221
HSR Layout,"5,739.24",0.08,6194
BTM Layout,"8,285.71",0.04,8581
HSR Layout,"8,131.10",0.08,8775
HSR Layout,"5,739.24",0.08,6194
HSR Layout,"11,315.42",0.08,12212
HSR Layout,"7,359.78",0.08,7943
HSR Layout,"8,550.05",0.08,9228
HSR Layout,"5,764.41",0.08,6221
HSR Layout,"5,764.41",0.08,6221
Electronic City,"3,714.29",0.06,3948
HSR Layout,"5,739.24",0.08,6194
HSR Layout,"7,928.64",0.08,8557
HSR Layout,"5,739.24",0.08,6194
HSR Layout,"5,714.29",0.08,6167
HSR Layout,"7,125.04",0.08,7690
HSR Layout,"12,129.38",0.08,13091
HSR Layout,"8,928.57",0.08,9636
HSR Layout,"5,764.41",0.08,6221
HSR Layout,"7,757.95",0.08,8373
Hebbal,"7,585.34",0.04,7921
HSR Layout,"6,894.95",0.08,7441
HSR Layout,"7,125.04",0.08,7690
HSR Layout,"5,764.41",0.08,6221
Electronic City,"7,513.23",0.06,7985
Indira Nagar,"11,071.43",0.1,12223
Indira Nagar,"13,297.87",0.1,14681
Indira Nagar,"16,836.73",0.1,18587
Indira Nagar,"17,316.02",0.1,19116
Indira Nagar,"9,600.00",0.1,10598
Indira Nagar,"12,042.50",0.1,13295
Indira Nagar,"12,254.90",0.1,13529
Indira Nagar,"15,527.95",0.1,17142
Electronic City,"5,536.33",0.06,5884
Indira Nagar,"17,142.86",0.1,18925
Indira Nagar,"12,183.98",0.1,13451
Indira Nagar,"12,476.61",0.1,13774
Indira Nagar,"16,520.89",0.1,18239
Indira Nagar,"17,142.86",0.1,18925
Indira Nagar,"17,136.27",0.1,18918
Indira Nagar,"11,337.87",0.1,12517
Indira Nagar,"15,681.44",0.1,17312
Indira Nagar,"19,047.62",0.1,21028
Electronic City,"4,125.71",0.06,4385
Electronic City,"4,125.71",0.06,4385
Indira Nagar,"12,605.04",0.1,13916
Indira Nagar,"16,561.74",0.1,18284
Indira Nagar,"11,428.57",0.1,12617
Indira Nagar,"10,389.61",0.1,11470
Indira Nagar,"17,316.02",0.1,19116
Indira Nagar,"13,605.44",0.1,15020
Electronic City,"4,125.71",0.06,4385
Indira Nagar,"16,163.12",0.1,17844
Electronic City,"7,150.04",0.06,7599
BTM Layout,"5,400.10",0.04,5592
Indira Nagar,"12,987.01",0.1,14337
Electronic City,"3,714.29",0.06,3948
Koramangala,"8,716.71",0.02,8921
Koramangala,"17,857.14",0.02,18277
Koramangala,"11,629.23",0.02,11902
Koramangala,"14,466.55",0.02,14806
Koramangala,"10,612.24",0.02,10862
Koramangala,"8,290.82",0.02,8486
Koramangala,"15,636.11",0.02,16003
Koramangala,"17,140.36",0.02,17543
Koramangala,"12,066.95",0.02,12350
Koramangala,"11,074.20",0.02,11334
Koramangala,"12,087.91",0.02,12372
Koramangala,"7,857.14",0.02,8042
Electronic City,"7,343.77",0.06,7805
Koramangala,"11,688.31",0.02,11963
Koramangala,"12,830.19",0.02,13132
Electronic City,"4,285.71",0.06,4555
Koramangala,"9,423.56",0.02,9645
Koramangala,"11,337.87",0.02,11604
Electronic City,"8,163.27",0.06,8676
Koramangala,"15,189.87",0.02,15547
Koramangala,"15,037.59",0.02,15391
Koramangala,"10,612.24",0.02,10862
Koramangala,"17,825.98",0.02,18245
Electronic City,"4,072.03",0.06,4328
Koramangala,"18,012.42",0.02,18436
Koramangala,"11,202.72",0.02,11466
Electronic City,"4,142.19",0.06,4403
Koramangala,"9,334.42",0.02,9554
Koramangala,"11,278.20",0.02,11543
Koramangala,"16,233.77",0.02,16615
Koramangala,"11,904.76",0.02,12184
Koramangala,"10,172.49",0.02,10411
Electronic City,"4,285.71",0.06,4555
Koramangala,"19,081.54",0.02,19530
Koramangala,"9,010.99",0.02,9223
Koramangala,"9,573.76",0.02,9799
Koramangala,"12,857.14",0.02,13159
Koramangala,"13,190.87",0.02,13501
Koramangala,"16,382.70",0.02,16768
Koramangala,"7,558.58",0.02,7736
Koramangala,"15,496.37",0.02,15860
Koramangala,"17,316.02",0.02,17723
Electronic City,"6,056.62",0.06,6437
Koramangala,"13,034.41",0.02,13341
Koramangala,"11,038.96",0.02,11298
Koramangala,"7,856.53",0.02,8041
Koramangala,"18,872.24",0.02,19316
Koramangala,"23,589.88",0.02,24144
Electronic City,"7,378.03",0.06,7842
Koramangala,"11,904.76",0.02,12184
Koramangala,"10,797.34",0.02,11051
Electronic City,"7,529.18",0.06,8002
Koramangala,"9,022.56",0.02,9235
Electronic City,"7,146.80",0.06,7596
Koramangala,"7,964.60",0.02,8152
Koramangala,"19,278.97",0.02,19732
Electronic City,"4,126.62",0.06,4386
Koramangala,"17,201.83",0.02,17606
Koramangala,"18,756.70",0.02,19197
Koramangala,"8,022.92",0.02,8211
Koramangala,"17,316.02",0.02,17723
Koramangala,"10,899.47",0.02,11156
Electronic City,"4,037.27",0.06,4291
Koramangala,"10,005.22",0.02,10240
Koramangala,"17,316.02",0.02,17723
Koramangala,"17,543.86",0.02,17956
Koramangala,"21,008.40",0.02,21502
Koramangala,"10,015.81",0.02,10251
Koramangala,"15,178.57",0.02,15535
Koramangala,"11,337.87",0.02,11604
Koramangala,"11,219.15",0.02,11483
Koramangala,"23,141.97",0.02,23686
Electronic City,"7,900.30",0.06,8397
Koramangala,"12,500.00",0.02,12794
HSR Layout,"6,250.00",0.08,6745
Electronic City,"4,240.60",0.06,4507
Electronic City,"7,114.29",0.06,7561
Hebbal,"13,664.60",0.04,14270
Electronic City,"7,179.19",0.06,7630
HSR Layout,"9,438.01",0.08,10186
Electronic City,"6,737.37",0.06,7161
Electronic City,"12,543.55",0.06,13332
Electronic City,"7,416.70",0.06,7883
Electronic City,"6,530.61",0.06,6941
BTM Layout,"6,211.18",0.04,6432
Electronic City,"4,125.71",0.06,4385
Marathahalli,"6,897.49",0.04,7171
Electronic City,"4,125.41",0.06,4385
Marathahalli,"6,674.47",0.04,6939
Marathahalli,"6,190.48",0.04,6436
Marathahalli,"7,142.86",0.04,7426
Marathahalli,"10,346.61",0.04,10757
Marathahalli,"7,061.65",0.04,7342
Marathahalli,"9,291.52",0.04,9660
Marathahalli,"6,988.64",0.04,7266
Marathahalli,"7,877.72",0.04,8190
Electronic City,"8,253.97",0.06,8773
Marathahalli,"5,395.17",0.04,5609
BTM Layout,"14,285.71",0.04,14794
Marathahalli,"6,471.31",0.04,6728
Marathahalli,"6,990.05",0.04,7268
Marathahalli,"7,714.29",0.04,8020
Marathahalli,"6,615.93",0.04,6879
Marathahalli,"7,074.83",0.04,7356
Marathahalli,"11,800.28",0.04,12269
Electronic City,"5,672.27",0.06,6029
Marathahalli,"6,944.44",0.04,7220
Marathahalli,"7,985.80",0.04,8303
Hebbal,"10,898.73",0.04,11381
Marathahalli,"8,726.00",0.04,9072
Marathahalli,"8,655.06",0.04,8999
Marathahalli,"5,959.48",0.04,6196
Electronic City,"7,557.60",0.06,8033
Marathahalli,"6,956.12",0.04,7232
Electronic City,"7,664.96",0.06,8147
Marathahalli,"7,608.70",0.04,7911
Marathahalli,"6,560.85",0.04,6821
Marathahalli,"6,874.68",0.04,7148
Electronic City,"4,240.05",0.06,4507
Marathahalli,"7,001.04",0.04,7279
Marathahalli,"9,475.68",0.04,9852
Marathahalli,"7,619.05",0.04,7921
Marathahalli,"6,747.32",0.04,7015
Marathahalli,"6,969.45",0.04,7246
Marathahalli,"6,920.63",0.04,7195
Marathahalli,"6,957.48",0.04,7234
Marathahalli,"9,248.12",0.04,9615
Electronic City,"4,125.31",0.06,4385
Marathahalli,"8,202.32",0.04,8528
Indira Nagar,"6,547.62",0.1,7228
Marathahalli,"7,553.37",0.04,7853
Marathahalli,"6,920.63",0.04,7195
Marathahalli,"7,639.98",0.04,7943
Marathahalli,"7,523.01",0.04,7822
Marathahalli,"8,278.15",0.04,8607
Marathahalli,"11,478.12",0.04,11934
Electronic City,"5,120.33",0.06,5442
Marathahalli,"9,919.14",0.04,10313
Marathahalli,"8,430.91",0.04,8766
Marathahalli,"10,325.25",0.04,10735
Marathahalli,"7,649.77",0.04,7953
Marathahalli,"9,100.53",0.04,9462
Electronic City,"5,714.29",0.06,6073
Marathahalli,"7,015.97",0.04,7294
Marathahalli,"6,620.21",0.04,6883
BTM Layout,"16,700.92",0.04,17296
Marathahalli,"6,904.76",0.04,7179
Marathahalli,"7,484.85",0.04,7782
Marathahalli,"9,836.66",0.04,10227
Indira Nagar,"11,466.79",0.1,12659
Marathahalli,"6,967.44",0.04,7244
Marathahalli,"10,819.33",0.04,11249
Marathahalli,"6,850.12",0.04,7122
Marathahalli,"6,869.17",0.04,7142
Marathahalli,"8,060.90",0.04,8381
Marathahalli,"9,417.99",0.04,9792
Marathahalli,"7,983.19",0.04,8300
Marathahalli,"5,928.37",0.04,6164
Marathahalli,"7,857.14",0.04,8169
Marathahalli,"8,354.22",0.04,8686
Marathahalli,"6,862.75",0.04,7135
Marathahalli,"8,520.93",0.04,8859
Marathahalli,"5,758.58",0.04,5987
Marathahalli,"8,891.52",0.04,9244
Marathahalli,"9,083.40",0.04,9444
Marathahalli,"10,378.12",0.04,10790
Marathahalli,"5,000.00",0.04,5198
HSR Layout,"11,525.97",0.08,12439
Marathahalli,"7,976.19",0.04,8293
Marathahalli,"7,827.79",0.04,8139
Marathahalli,"6,469.00",0.04,6726
Electronic City,"6,079.03",0.06,6461
Marathahalli,"8,843.54",0.04,9195
Marathahalli,"6,957.48",0.04,7234
Marathahalli,"6,954.89",0.04,7231
Marathahalli,"7,267.30",0.04,7556
Marathahalli,"6,908.67",0.04,7183
Electronic City,"8,605.85",0.06,9147
Marathahalli,"7,793.09",0.04,8102
Marathahalli,"7,332.49",0.04,7624
Electronic City,"5,632.79",0.06,5987
Marathahalli,"8,354.22",0.04,8686
Marathahalli,"11,160.71",0.04,11604
Marathahalli,"8,928.57",0.04,9283
Marathahalli,"8,900.52",0.04,9254
Marathahalli,"5,178.57",0.04,5384
Marathahalli,"9,274.12",0.04,9642
Marathahalli,"8,655.06",0.04,8999
Electronic City,"4,755.56",0.06,5054
Marathahalli,"7,065.50",0.04,7346
Marathahalli,"9,805.58",0.04,10195
Marathahalli,"7,377.60",0.04,7670
Marathahalli,"10,547.63",0.04,10966
Marathahalli,"10,547.63",0.04,10966
Marathahalli,"6,915.91",0.04,7190
Marathahalli,"7,881.77",0.04,8195
Marathahalli,"8,415.24",0.04,8749
Marathahalli,"9,496.28",0.04,9873
Marathahalli,"5,979.56",0.04,6217
Marathahalli,"6,925.00",0.04,7200
Marathahalli,"6,984.13",0.04,7261
Marathahalli,"8,424.91",0.04,8759
HSR Layout,"7,558.58",0.08,8158
Marathahalli,"7,771.43",0.04,8080
Hebbal,"12,698.41",0.04,13261
Marathahalli,"7,212.70",0.04,7499
Marathahalli,"9,523.81",0.04,9902
Electronic City,"4,481.79",0.06,4763
Marathahalli,"6,309.52",0.04,6560
Marathahalli,"14,880.95",0.04,15472
Indira Nagar,"8,510.64",0.1,9396
Marathahalli,"7,015.97",0.04,7294
Marathahalli,"6,764.57",0.04,7033
Marathahalli,"6,349.21",0.04,6601
Electronic City,"3,841.74",0.06,4083
Marathahalli,"10,476.19",0.04,10892
Marathahalli,"6,894.22",0.04,7168
Marathahalli,"14,534.88",0.04,15112
Electronic City,"4,962.41",0.06,5274
Marathahalli,"6,114.51",0.04,6357
Hebbal,"11,020.41",0.04,11508
HSR Layout,"11,878.37",0.08,12820
Marathahalli,"6,958.73",0.04,7235
BTM Layout,"8,290.16",0.04,8585
Marathahalli,"10,588.24",0.04,11009
Marathahalli,"6,518.20",0.04,6777
Marathahalli,"8,211.47",0.04,8537
Marathahalli,"6,629.32",0.04,6892
Marathahalli,"7,022.56",0.04,7301
Marathahalli,"7,834.10",0.04,8145
Marathahalli,"6,990.05",0.04,7268
Marathahalli,"8,116.88",0.04,8439
Electronic City,"6,606.11",0.06,7021
Marathahalli,"6,336.41",0.04,6588
Marathahalli,"11,278.20",0.04,11726
Marathahalli,"6,426.10",0.04,6681
Marathahalli,"7,551.92",0.04,7852
Marathahalli,"10,098.66",0.04,10500
Marathahalli,"10,378.51",0.04,10790
Marathahalli,"6,957.48",0.04,7234
Marathahalli,"7,735.95",0.04,8043
Marathahalli,"10,844.92",0.04,11275
Marathahalli,"10,609.24",0.04,11030
Marathahalli,"6,986.91",0.04,7264
Marathahalli,"7,539.68",0.04,7839
Marathahalli,"7,359.31",0.04,7651
Marathahalli,"8,998.88",0.04,9356
Marathahalli,"6,493.51",0.04,6751
Marathahalli,"6,921.88",0.04,7197
Marathahalli,"6,897.49",0.04,7171
Marathahalli,"8,658.01",0.04,9002
Marathahalli,"8,601.35",0.04,8943
Electronic City,"3,714.29",0.06,3948
HSR Layout,"11,599.51",0.08,12519
Hebbal,"11,904.76",0.04,12432
Sarjapur,"5,177.38",0.05,5423
Sarjapur,"5,007.04",0.05,5245
Sarjapur,"7,598.78",0.05,7960
Sarjapur,"5,666.06",0.05,5935
Electronic City,"3,734.83",0.06,3970
Electronic City,"6,896.55",0.06,7330
Electronic City,"6,257.14",0.06,6650
Sarjapur,"6,666.67",0.05,6983
Electronic City,"7,601.57",0.06,8079
Sarjapur,"4,901.96",0.05,5135
Sarjapur,"5,020.92",0.05,5259
Sarjapur,"5,069.12",0.05,5310
Sarjapur,"4,887.22",0.05,5119
Sarjapur,"7,559.76",0.05,7919
Sarjapur,"4,496.49",0.05,4710
Sarjapur,"3,861.00",0.05,4044
Sarjapur,"4,703.12",0.05,4927
HSR Layout,"6,893.69",0.08,7440
Sarjapur,"4,285.71",0.05,4489
Sarjapur,"4,938.88",0.05,5174
Sarjapur,"6,011.32",0.05,6297
Sarjapur,"2,857.14",0.05,2993
Electronic City,"4,124.65",0.06,4384
Sarjapur,"5,103.69",0.05,5346
Electronic City,"4,125.71",0.06,4385
Sarjapur,"3,857.14",0.05,4040
Sarjapur,"5,632.92",0.05,5901
Sarjapur,"5,428.37",0.05,5686
Sarjapur,"6,869.63",0.05,7196
Sarjapur,"5,865.10",0.05,6144
Sarjapur,"3,857.40",0.05,4041
Sarjapur,"4,378.76",0.05,4587
Sarjapur,"5,106.38",0.05,5349
Sarjapur,"4,965.44",0.05,5201
Sarjapur,"4,323.57",0.05,4529
Sarjapur,"5,813.95",0.05,6090
Sarjapur,"5,340.45",0.05,5594
Sarjapur,"4,652.44",0.05,4873
Sarjapur,"7,380.95",0.05,7732
Sarjapur,"4,441.27",0.05,4652
Sarjapur,"3,438.06",0.05,3601
Sarjapur,"5,378.15",0.05,5634
Sarjapur,"5,067.48",0.05,5308
Electronic City,"5,714.29",0.06,6073
Sarjapur,"4,988.66",0.05,5226
Sarjapur,"5,124.22",0.05,5368
Sarjapur,"15,666.49",0.05,16411
Sarjapur,"4,943.15",0.05,5178
Sarjapur,"5,093.17",0.05,5335
Sarjapur,"5,071.43",0.05,5312
Sarjapur,"5,358.48",0.05,5613
Sarjapur,"4,926.11",0.05,5160
BTM Layout,"9,341.14",0.04,9674
Sarjapur,"5,263.16",0.05,5513
Sarjapur,"8,565.52",0.05,8972
Sarjapur,"6,370.02",0.05,6673
Sarjapur,"5,870.84",0.05,6150
Sarjapur,"5,714.29",0.05,5986
Whitefield,"8,348.24",0.05,8788
Whitefield,"4,639.80",0.05,4884
Whitefield,"5,555.56",0.05,5848
Whitefield,"7,187.22",0.05,7566
Whitefield,"9,284.25",0.05,9774
Whitefield,"6,467.66",0.05,6809
Whitefield,"6,644.91",0.05,6995
Whitefield,"5,551.02",0.05,5844
Whitefield,"7,043.19",0.05,7414
Whitefield,"8,370.54",0.05,8812
Whitefield,"7,063.70",0.05,7436
Whitefield,"12,041.88",0.05,12677
Whitefield,"5,329.96",0.05,5611
Whitefield,"6,662.09",0.05,7013
Whitefield,"8,695.65",0.05,9154
Whitefield,"8,160.96",0.05,8591
Electronic City,"7,380.95",0.06,7845
Whitefield,"17,885.71",0.05,18829
Whitefield,"7,980.85",0.05,8402
Whitefield,"8,305.65",0.05,8743
Whitefield,"7,017.54",0.05,7387
Whitefield,"7,926.83",0.05,8345
Whitefield,"6,211.18",0.05,6539
Whitefield,"7,414.97",0.05,7806
Whitefield,"7,894.74",0.05,8311
Whitefield,"5,194.81",0.05,5469
Electronic City,"4,126.50",0.06,4386
Whitefield,"8,194.29",0.05,8626
Whitefield,"6,644.91",0.05,6995
Electronic City,"6,523.16",0.06,6933
Whitefield,"9,789.89",0.05,10306
Whitefield,"8,025.68",0.05,8449
Whitefield,"7,596.75",0.05,7997
Whitefield,"7,957.90",0.05,8377
Whitefield,"6,593.41",0.05,6941
Whitefield,"5,397.63",0.05,5682
Whitefield,"9,978.99",0.05,10505
Whitefield,"4,556.85",0.05,4797
Whitefield,"7,979.63",0.05,8400
Whitefield,"9,663.87",0.05,10173
Whitefield,"5,137.84",0.05,5409
Whitefield,"6,842.74",0.05,7203
Whitefield,"8,143.16",0.05,8572
Whitefield,"6,191.83",0.05,6518
Whitefield,"5,218.00",0.05,5493
Whitefield,"6,253.01",0.05,6583
Whitefield,"8,370.54",0.05,8812
Whitefield,"7,626.21",0.05,8028
Whitefield,"7,930.86",0.05,8349
Whitefield,"7,383.63",0.05,7773
Whitefield,"10,674.98",0.05,11238
HSR Layout,"10,832.26",0.08,11691
Whitefield,"4,623.59",0.05,4867
Electronic City,"3,571.43",0.06,3796
Whitefield,"6,674.70",0.05,7027
Whitefield,"8,509.11",0.05,8958
Whitefield,"6,857.59",0.05,7219
Whitefield,"4,822.18",0.05,5076
Whitefield,"5,977.90",0.05,6293
Whitefield,"7,819.36",0.05,8232
Whitefield,"7,931.50",0.05,8350
Whitefield,"7,873.02",0.05,8288
Whitefield,"9,486.61",0.05,9987
Whitefield,"13,682.09",0.05,14403
Whitefield,"9,091.67",0.05,9571
Whitefield,"6,876.11",0.05,7239
Whitefield,"8,658.01",0.05,9114
Whitefield,"7,421.15",0.05,7812
Whitefield,"6,538.73",0.05,6883
Whitefield,"7,426.82",0.05,7818
Whitefield,"9,281.02",0.05,9770
Whitefield,"7,642.56",0.05,8045
Whitefield,"6,875.48",0.05,7238
Whitefield,"5,612.24",0.05,5908
Electronic City,"7,570.21",0.06,8046
