location,Price/sqft 2018,Conversion factor for 2019,Price/sqft 2019
Whitefield,"9,782.61",0.05,10298
Whitefield,"4,966.28",0.05,5228
Electronic City,"7,783.25",0.06,8272
Whitefield,"8,669.11",0.05,9126
Whitefield,"9,583.44",0.05,10089
Whitefield,"8,730.16",0.05,9190
Whitefield,"9,420.16",0.05,9917
Electronic City,"7,294.83",0.06,7753
Whitefield,"8,043.22",0.05,8467
Whitefield,"6,222.45",0.05,6550
Whitefield,"7,878.38",0.05,8294
Whitefield,"10,281.39",0.05,10823
Whitefield,"6,802.72",0.05,7161
Whitefield,"5,650.99",0.05,5949
Whitefield,"10,206.96",0.05,10745
Whitefield,"11,725.42",0.05,12344
Whitefield,"4,428.57",0.05,4662
Whitefield,"5,465.84",0.05,5754
Whitefield,"5,803.57",0.05,6110
Whitefield,"6,832.30",0.05,7192
Electronic City,"4,125.71",0.06,4385
Electronic City,"4,125.00",0.06,4384
Whitefield,"6,214.56",0.05,6542
Whitefield,"9,680.95",0.05,10191
Whitefield,"4,551.20",0.05,4791
Whitefield,"4,585.54",0.05,4827
Electronic City,"6,428.57",0.06,6833
Whitefield,"14,097.74",0.05,14841
Whitefield,"7,596.75",0.05,7997
Whitefield,"7,810.15",0.05,8222
Whitefield,"5,714.29",0.05,6016
Whitefield,"7,307.27",0.05,7692
Electronic City,"6,316.03",0.06,6713
Whitefield,"8,443.09",0.05,8888
Whitefield,"7,304.67",0.05,7690
Whitefield,"5,977.90",0.05,6293
Whitefield,"5,000.00",0.05,5264
Whitefield,"5,922.49",0.05,6235
Whitefield,"10,005.05",0.05,10532
Whitefield,"5,457.14",0.05,5745
Whitefield,"4,887.22",0.05,5145
Whitefield,"4,742.15",0.05,4992
Whitefield,"8,368.20",0.05,8809
Whitefield,"11,658.46",0.05,12273
Whitefield,"6,493.51",0.05,6836
Whitefield,"8,228.57",0.05,8662
HSR Layout,"6,506.36",0.08,7022
Whitefield,"8,208.96",0.05,8642
Whitefield,"8,603.90",0.05,9057
Electronic City,"6,686.93",0.06,7107
Whitefield,"10,038.10",0.05,10567
Whitefield,"4,963.68",0.05,5225
Whitefield,"4,566.21",0.05,4807
Whitefield,"6,764.26",0.05,7121
Whitefield,"5,347.12",0.05,5629
Whitefield,"7,700.00",0.05,8106
Whitefield,"11,764.71",0.05,12385
Whitefield,"8,591.76",0.05,9045
Whitefield,"6,054.17",0.05,6373
Whitefield,"11,180.12",0.05,11769
Whitefield,"6,349.21",0.05,6684
Whitefield,"5,344.58",0.05,5626
Whitefield,"7,983.19",0.05,8404
Whitefield,"7,289.83",0.05,7674
Whitefield,"9,259.26",0.05,9747
Whitefield,"9,868.42",0.05,10389
Whitefield,"10,869.57",0.05,11443
Whitefield,"9,802.35",0.05,10319
Whitefield,"8,163.27",0.05,8594
Whitefield,"6,852.50",0.05,7214
Whitefield,"4,742.15",0.05,4992
Whitefield,"5,079.37",0.05,5347
Whitefield,"8,113.25",0.05,8541
Whitefield,"8,811.09",0.05,9276
Whitefield,"8,223.51",0.05,8657
Whitefield,"8,764.94",0.05,9227
Electronic City,"7,362.64",0.06,7825
Whitefield,"8,576.13",0.05,9028
Whitefield,"5,639.10",0.05,5936
Whitefield,"7,202.88",0.05,7583
Electronic City,"4,000.00",0.06,4251
Whitefield,"5,988.68",0.05,6304
Whitefield,"8,186.66",0.05,8618
Whitefield,"5,083.42",0.05,5351
Electronic City,"4,126.85",0.06,4386
Whitefield,"6,644.91",0.05,6995
Whitefield,"6,227.73",0.05,6556
Whitefield,"5,436.67",0.05,5723
Whitefield,"10,542.40",0.05,11098
Whitefield,"4,741.64",0.05,4992
Whitefield,"4,963.68",0.05,5225
Whitefield,"9,590.30",0.05,10096
Whitefield,"9,753.99",0.05,10268
Whitefield,"7,504.94",0.05,7901
Whitefield,"7,321.43",0.05,7707
Electronic City,"4,127.63",0.06,4387
Whitefield,"4,553.22",0.05,4793
Whitefield,"5,161.96",0.05,5434
Whitefield,"4,555.30",0.05,4795
Whitefield,"9,750.94",0.05,10265
Whitefield,"7,137.37",0.05,7514
Whitefield,"16,000.00",0.05,16843
Whitefield,"5,907.63",0.05,6219
Whitefield,"6,802.72",0.05,7161
Whitefield,"8,012.65",0.05,8435
Whitefield,"8,811.09",0.05,9276
Electronic City,"4,285.71",0.06,4555
Whitefield,"7,476.42",0.05,7871
Whitefield,"6,402.29",0.05,6740
Electronic City,"4,734.69",0.06,5032
Whitefield,"5,998.52",0.05,6315
Electronic City,"5,878.89",0.06,6248
Whitefield,"5,897.31",0.05,6208
Whitefield,"7,696.36",0.05,8102
Whitefield,"4,427.29",0.05,4661
Whitefield,"5,170.01",0.05,5443
Whitefield,"9,377.66",0.05,9872
Whitefield,"5,382.60",0.05,5666
Whitefield,"5,366.73",0.05,5650
Whitefield,"8,106.20",0.05,8534
Whitefield,"19,047.62",0.05,20052
Whitefield,"4,805.19",0.05,5059
Whitefield,"4,571.43",0.05,4812
Whitefield,"8,414.96",0.05,8859
Whitefield,"4,479.84",0.05,4716
Whitefield,"10,542.40",0.05,11098
Whitefield,"10,742.42",0.05,11309
Whitefield,"9,356.38",0.05,9850
Whitefield,"9,284.27",0.05,9774
Whitefield,"8,221.41",0.05,8655
Electronic City,"4,126.85",0.06,4386
Whitefield,"5,597.01",0.05,5892
Electronic City,"4,127.55",0.06,4387
Whitefield,"9,566.61",0.05,10071
Whitefield,"9,371.43",0.05,9865
Whitefield,"5,836.19",0.05,6144
Whitefield,"4,942.74",0.05,5203
Whitefield,"10,084.03",0.05,10616
Electronic City,"4,125.82",0.06,4385
Whitefield,"9,523.81",0.05,10026
Whitefield,"10,673.23",0.05,11236
Whitefield,"8,811.09",0.05,9276
Whitefield,"4,716.98",0.05,4966
Electronic City,"7,087.27",0.06,7533
Whitefield,"10,358.22",0.05,10904
Whitefield,"5,714.29",0.05,6016
Whitefield,"8,474.58",0.05,8921
Whitefield,"7,700.89",0.05,8107
Electronic City,"4,125.31",0.06,4385
Whitefield,"9,180.14",0.05,9664
Whitefield,"7,899.32",0.05,8316
Whitefield,"6,074.86",0.05,6395
Whitefield,"6,506.18",0.05,6849
Whitefield,"6,624.91",0.05,6974
HSR Layout,"11,607.14",0.08,12527
Whitefield,"6,723.62",0.05,7078
Whitefield,"4,536.91",0.05,4776
Whitefield,"7,871.24",0.05,8286
Whitefield,"8,854.78",0.05,9322
Whitefield,"6,832.30",0.05,7192
Whitefield,"6,160.71",0.05,6485
Whitefield,"8,659.68",0.05,9116
Whitefield,"7,462.15",0.05,7856
Electronic City,"7,050.09",0.06,7493
Whitefield,"4,921.97",0.05,5181
Whitefield,"4,569.11",0.05,4810
Whitefield,"8,372.90",0.05,8814
Electronic City,"7,301.59",0.06,7760
Whitefield,"11,583.01",0.05,12194
Whitefield,"9,966.78",0.05,10492
Whitefield,"5,012.53",0.05,5277
Whitefield,"8,811.09",0.05,9276
Whitefield,"9,991.57",0.05,10518
Whitefield,"10,997.22",0.05,11577
Whitefield,"13,947.49",0.05,14683
Whitefield,"7,046.76",0.05,7418
Whitefield,"6,875.48",0.05,7238
Whitefield,"4,571.43",0.05,4812
Whitefield,"5,691.67",0.05,5992
Whitefield,"6,753.25",0.05,7109
Whitefield,"10,184.91",0.05,10722
Whitefield,"9,726.11",0.05,10239
Whitefield,"5,967.30",0.05,6282
Whitefield,"7,945.34",0.05,8364
Whitefield,"7,282.91",0.05,7667
Whitefield,"4,823.75",0.05,5078
Whitefield,"7,762.61",0.05,8172
Whitefield,"9,633.46",0.05,10141
Whitefield,"8,408.98",0.05,8852
Whitefield,"9,408.11",0.05,9904
Whitefield,"7,570.98",0.05,7970
Whitefield,"6,265.66",0.05,6596
Whitefield,"8,252.34",0.05,8687
Whitefield,"8,811.09",0.05,9276
Electronic City,"3,076.92",0.06,3270
Whitefield,"8,149.96",0.05,8580
Electronic City,"8,541.97",0.06,9079
Whitefield,"10,060.36",0.05,10591
Whitefield,"5,766.67",0.05,6071
Whitefield,"8,303.00",0.05,8741
Whitefield,"7,457.26",0.05,7850
Whitefield,"5,488.30",0.05,5778
Whitefield,"8,571.43",0.05,9023
Whitefield,"8,007.28",0.05,8429
Whitefield,"9,871.95",0.05,10392
Whitefield,"8,064.52",0.05,8490
Whitefield,"8,517.39",0.05,8966
Whitefield,"4,703.12",0.05,4951
Whitefield,"8,112.87",0.05,8541
Whitefield,"10,613.46",0.05,11173
Whitefield,"6,302.52",0.05,6635
Hebbal,"7,461.20",0.04,7792
Whitefield,"4,999.24",0.05,5263
Whitefield,"4,464.29",0.05,4700
Whitefield,"6,169.64",0.05,6495
Whitefield,"6,876.11",0.05,7239
Whitefield,"68,563.79",0.05,72178
Whitefield,"8,220.10",0.05,8653
Electronic City,"4,844.72",0.06,5149
Whitefield,"8,482.14",0.05,8929
Whitefield,"9,322.40",0.05,9814
Whitefield,"7,799.67",0.05,8211
Whitefield,"9,312.17",0.05,9803
Whitefield,"6,102.64",0.05,6424
Whitefield,"9,398.50",0.05,9894
Whitefield,"10,767.59",0.05,11335
Whitefield,"7,683.07",0.05,8088
Whitefield,"7,467.93",0.05,7862
Whitefield,"7,335.33",0.05,7722
Whitefield,"8,441.56",0.05,8887
Whitefield,"6,038.96",0.05,6357
Whitefield,"7,311.59",0.05,7697
Whitefield,"11,962.05",0.05,12593
Whitefield,"8,576.13",0.05,9028
Whitefield,"7,300.19",0.05,7685
Whitefield,"13,151.93",0.05,13845
Whitefield,"6,751.05",0.05,7107
Electronic City,"4,125.62",0.06,4385
Whitefield,"7,002.80",0.05,7372
Whitefield,"6,333.57",0.05,6667
HSR Layout,"8,035.71",0.08,8672
Whitefield,"4,573.35",0.05,4814
Whitefield,"9,218.64",0.05,9705
Whitefield,"7,082.83",0.05,7456
Whitefield,"8,251.23",0.05,8686
Whitefield,"7,857.14",0.05,8271
Whitefield,"9,322.03",0.05,9813
Whitefield,"9,279.04",0.05,9768
BTM Layout,"14,040.82",0.04,14541
Whitefield,"9,132.42",0.05,9614
Whitefield,"6,816.06",0.05,7175
Whitefield,"4,802.96",0.05,5056
Whitefield,"8,187.46",0.05,8619
Whitefield,"4,995.03",0.05,5258
Electronic City,"4,125.44",0.06,4385
Whitefield,"6,688.96",0.05,7042
Whitefield,"4,371.00",0.05,4601
Whitefield,"8,485.57",0.05,8933
Whitefield,"12,987.01",0.05,13672
Whitefield,"9,495.04",0.05,9996
Electronic City,"3,929.00",0.06,4176
Whitefield,"8,778.47",0.05,9241
Whitefield,"4,551.20",0.05,4791
Whitefield,"7,689.19",0.05,8095
Whitefield,"6,644.91",0.05,6995
Whitefield,"9,326.24",0.05,9818
Whitefield,"8,869.70",0.05,9337
Whitefield,"7,035.18",0.05,7406
Whitefield,"6,160.38",0.05,6485
Whitefield,"4,860.70",0.05,5117
Whitefield,"9,714.29",0.05,10226
Whitefield,"6,650.86",0.05,7001
Whitefield,"8,613.94",0.05,9068
Whitefield,"10,989.01",0.05,11568
Whitefield,"6,857.14",0.05,7219
Whitefield,"4,428.90",0.05,4662
Electronic City,"7,644.91",0.06,8125
Whitefield,"5,693.00",0.05,5993
Whitefield,"7,832.08",0.05,8245
Whitefield,"6,837.61",0.05,7198
Whitefield,"8,068.82",0.05,8494
Whitefield,"7,399.79",0.05,7790
HSR Layout,"11,142.86",0.08,12026
Whitefield,"5,945.10",0.05,6258
Whitefield,"8,403.36",0.05,8846
Whitefield,"4,576.60",0.05,4818
Whitefield,"10,573.68",0.05,11131
Whitefield,"10,421.55",0.05,10971
Whitefield,"6,644.91",0.05,6995
Whitefield,"6,182.85",0.05,6509
Whitefield,"11,404.24",0.05,12005
Whitefield,"4,554.31",0.05,4794
Whitefield,"5,839.42",0.05,6147
Whitefield,"5,850.34",0.05,6159
Whitefield,"6,857.33",0.05,7219
BTM Layout,"16,640.32",0.04,17233
Whitefield,"8,458.65",0.05,8905
Whitefield,"6,785.10",0.05,7143
Whitefield,"7,572.66",0.05,7972
Electronic City,"4,734.69",0.06,5032
Whitefield,"4,984.80",0.05,5248
BTM Layout,"9,183.67",0.04,9511
Whitefield,"5,975.01",0.05,6290
Whitefield,"4,568.28",0.05,4809
Whitefield,"5,714.29",0.05,6016
Whitefield,"8,067.29",0.05,8493
Whitefield,"7,781.01",0.05,8191
Whitefield,"5,640.53",0.05,5938
Whitefield,"8,571.43",0.05,9023
Whitefield,"6,440.28",0.05,6780
Whitefield,"6,241.68",0.05,6571
Whitefield,"5,714.29",0.05,6016
Whitefield,"6,892.23",0.05,7256
Whitefield,"7,115.28",0.05,7490
Whitefield,"8,333.33",0.05,8773
Whitefield,"7,881.77",0.05,8297
Whitefield,"5,194.81",0.05,5469
Electronic City,"6,084.66",0.06,6467
Whitefield,"8,811.09",0.05,9276
Electronic City,"4,125.54",0.06,4385
Whitefield,"6,364.92",0.05,6700
Whitefield,"9,663.32",0.05,10173
Whitefield,"8,753.50",0.05,9215
Whitefield,"9,753.99",0.05,10268
Whitefield,"6,978.65",0.05,7347
Whitefield,"4,155.84",0.05,4375
Whitefield,"5,405.41",0.05,5690
Whitefield,"6,079.03",0.05,6399
Whitefield,"12,373.45",0.05,13026
Whitefield,"9,466.44",0.05,9965
Whitefield,"11,811.02",0.05,12434
Whitefield,"7,550.24",0.05,7948
Whitefield,"9,523.81",0.05,10026
BTM Layout,"8,333.33",0.04,8630
Whitefield,"8,915.46",0.05,9385
HSR Layout,"15,016.23",0.08,16206
Whitefield,"5,712.79",0.05,6014
Electronic City,"4,000.32",0.06,4252
Whitefield,"10,295.13",0.05,10838
Whitefield,"10,631.23",0.05,11192
Whitefield,"7,453.42",0.05,7846
Electronic City,"4,428.29",0.06,4707
Whitefield,"5,849.27",0.05,6158
Electronic City,"4,143.49",0.06,4404
Whitefield,"9,408.11",0.05,9904
Whitefield,"4,723.50",0.05,4973
Whitefield,"6,003.26",0.05,6320
Whitefield,"9,326.24",0.05,9818
Electronic City,"4,260.65",0.06,4528
Whitefield,"11,282.47",0.05,11877
Whitefield,"10,322.05",0.05,10866
Whitefield,"5,702.49",0.05,6003
Whitefield,"6,303.72",0.05,6636
Whitefield,"6,373.63",0.05,6710
Electronic City,"4,126.50",0.06,4386
Whitefield,"5,000.76",0.05,5264
Yelahanka,"6,696.43",0.02,6856
Yelahanka,"8,403.36",0.02,8603
Yelahanka,"10,550.11",0.02,10801
Yelahanka,"5,426.79",0.02,5556
Yelahanka,"5,878.31",0.02,6018
Yelahanka,"6,211.18",0.02,6359
Electronic City,"4,125.51",0.06,4385
Yelahanka,"5,714.29",0.02,5850
Yelahanka,"6,084.70",0.02,6230
Yelahanka,"5,428.57",0.02,5558
Yelahanka,"5,306.12",0.02,5432
Yelahanka,"7,959.78",0.02,8149
Yelahanka,"4,851.75",0.02,4967
Yelahanka,"9,261.40",0.02,9482
Yelahanka,"9,234.11",0.02,9454
Yelahanka,"7,631.26",0.02,7813
Yelahanka,"6,429.06",0.02,6582
Yelahanka,"7,015.31",0.02,7182
Yelahanka,"5,850.26",0.02,5989
Yelahanka,"8,265.54",0.02,8462
Yelahanka,"6,843.85",0.02,7007
Yelahanka,"8,408.57",0.02,8609
Yelahanka,"5,428.78",0.02,5558
Yelahanka,"13,231.42",0.02,13546
Yelahanka,"11,153.45",0.02,11419
Yelahanka,"6,420.55",0.02,6573
Yelahanka,"6,454.15",0.02,6608
Yelahanka,"5,714.29",0.02,5850
Electronic City,"7,416.70",0.06,7883
Yelahanka,"6,213.66",0.02,6362
Electronic City,"5,789.80",0.06,6154
Electronic City,"7,115.49",0.06,7563
Yelahanka,"5,478.20",0.02,5609
Hebbal,"13,205.28",0.04,13790
Yelahanka,"5,426.09",0.02,5555
Yelahanka,"7,142.86",0.02,7313
Yelahanka,"8,219.18",0.02,8415
Yelahanka,"8,555.39",0.02,8759
Yelahanka,"8,654.69",0.02,8861
Yelahanka,"10,204.08",0.02,10447
Yelahanka,"6,038.29",0.02,6182
Yelahanka,"5,084.75",0.02,5206
Yelahanka,"5,746.11",0.02,5883
Yelahanka,"7,494.15",0.02,7672
Electronic City,"4,125.08",0.06,4384
Yelahanka,"5,708.72",0.02,5845
Yelahanka,"7,185.23",0.02,7356
Electronic City,"4,726.10",0.06,5023
Yelahanka,"6,428.57",0.02,6582
Electronic City,"4,126.53",0.06,4386
Yelahanka,"5,429.47",0.02,5559
Yelahanka,"9,150.61",0.02,9368
Yelahanka,"6,772.95",0.02,6934
BTM Layout,"6,103.90",0.04,6321
Yelahanka,"6,842.46",0.02,7005
Yelahanka,"8,848.75",0.02,9059
Yelahanka,"6,658.60",0.02,6817
Yelahanka,"10,370.75",0.02,10618
Yelahanka,"10,644.26",0.02,10898
Yelahanka,"8,773.90",0.02,8983
Electronic City,"4,325.73",0.06,4598
Yelahanka,"8,218.37",0.02,8414
Yelahanka,"6,624.22",0.02,6782
Electronic City,"4,224.27",0.06,4490
Yelahanka,"9,293.28",0.02,9514
Yelahanka,"9,090.91",0.02,9307
Yelahanka,"6,140.92",0.02,6287
Yelahanka,"6,000.00",0.02,6143
Yelahanka,"4,571.43",0.02,4680
Yelahanka,"7,802.05",0.02,7988
Yelahanka,"6,712.04",0.02,6872
Yelahanka,"5,390.84",0.02,5519
Yelahanka,"6,141.92",0.02,6288
Yelahanka,"7,007.77",0.02,7175
Yelahanka,"7,271.47",0.02,7445
Electronic City,"7,113.22",0.06,7560
Yelahanka,"6,712.23",0.02,6872
Yelahanka,"6,711.54",0.02,6871
Yelahanka,"6,054.17",0.02,6198
Yelahanka,"8,325.01",0.02,8523
Yelahanka,"6,428.57",0.02,6582
Hebbal,"15,178.57",0.04,15851
Yelahanka,"8,104.60",0.02,8297
Yelahanka,"5,428.85",0.02,5558
Yelahanka,"5,161.22",0.02,5284
Yelahanka,"7,792.21",0.02,7978
HSR Layout,"7,659.28",0.08,8266
Yelahanka,"8,851.12",0.02,9062
Yelahanka,"8,163.27",0.02,8358
Yelahanka,"7,895.70",0.02,8084
Electronic City,"4,168.67",0.06,4431
Yelahanka,"7,542.15",0.02,7722
Electronic City,"5,383.88",0.06,5722
Yelahanka,"5,581.40",0.02,5714
Yelahanka,"5,429.34",0.02,5559
BTM Layout,"7,066.05",0.04,7318
Yelahanka,"6,712.02",0.02,6872
Yelahanka,"6,740.99",0.02,6901
Yelahanka,"6,113.04",0.02,6259
HSR Layout,"12,142.86",0.08,13105
Electronic City,"4,761.90",0.06,5061
Yelahanka,"8,299.39",0.02,8497
Yelahanka,"6,122.45",0.02,6268
Yelahanka,"8,644.91",0.02,8851
Yelahanka,"4,784.05",0.02,4898
Yelahanka,"6,225.68",0.02,6374
Yelahanka,"7,269.65",0.02,7443
Yelahanka,"8,538.59",0.02,8742
Yelahanka,"6,779.66",0.02,6941
Yelahanka,"7,147.87",0.02,7318
Yelahanka,"8,147.75",0.02,8342
Yelahanka,"4,851.75",0.02,4967
Electronic City,"7,694.21",0.06,8178
Yelahanka,"7,215.83",0.02,7388
BTM Layout,"6,211.18",0.04,6432
Yelahanka,"8,408.57",0.02,8609
Yelahanka,"9,090.91",0.02,9307
Yelahanka,"6,547.62",0.02,6703
BTM Layout,"19,714.29",0.04,20416
Yelahanka,"5,428.57",0.02,5558
Yelahanka,"5,428.57",0.02,5558
Electronic City,"4,126.09",0.06,4385
Electronic City,"4,124.75",0.06,4384
Yelahanka,"5,429.02",0.02,5558
Yelahanka,"7,936.51",0.02,8125
Yelahanka,"8,231.55",0.02,8427
Yelahanka,"7,687.38",0.02,7870
Electronic City,"3,999.47",0.06,4251
Yelahanka,"8,631.85",0.02,8837
Yelahanka,"8,037.33",0.02,8229
Yelahanka,"8,106.77",0.02,8300
Yelahanka,"7,230.32",0.02,7402
Yelahanka,"5,550.64",0.02,5683
Hebbal,"14,450.87",0.04,15091
HSR Layout,"7,295.55",0.08,7874
Yelahanka,"7,343.95",0.02,7519
Yelahanka,"8,974.36",0.02,9188
Yelahanka,"8,587.48",0.02,8792
Yelahanka,"10,355.82",0.02,10602
Yelahanka,"7,983.82",0.02,8174
Electronic City,"4,142.86",0.06,4403
Yelahanka,"8,071.47",0.02,8264
Yelahanka,"8,290.82",0.02,8488
Yelahanka,"7,665.43",0.02,7848
Yelahanka,"6,171.43",0.02,6318
Yelahanka,"6,411.70",0.02,6564
Yelahanka,"7,607.69",0.02,7789
Electronic City,"6,390.98",0.06,6793
Yelahanka,"7,624.63",0.02,7806
Yelahanka,"4,433.50",0.02,4539
Yelahanka,"6,424.79",0.02,6578
Yelahanka,"8,407.94",0.02,8608
Electronic City,"7,334.43",0.06,7795
Yelahanka,"7,115.79",0.02,7285
Yelahanka,"8,238.85",0.02,8435
Yelahanka,"8,144.10",0.02,8338
Yelahanka,"10,059.08",0.02,10298
Electronic City,"4,155.56",0.06,4417
Yelahanka,"5,424.95",0.02,5554
Electronic City,"4,125.00",0.06,4384
Yelahanka,"6,712.50",0.02,6872
Yelahanka,"5,428.73",0.02,5558
Yelahanka,"4,503.40",0.02,4611
Yelahanka,"8,928.57",0.02,9141
Yelahanka,"6,348.73",0.02,6500
Yelahanka,"6,348.37",0.02,6499
Yelahanka,"7,142.86",0.02,7313
Yelahanka,"7,121.91",0.02,7291
Yelahanka,"8,994.71",0.02,9209
Electronic City,"7,548.84",0.06,8023
Yelahanka,"4,851.75",0.02,4967
Yelahanka,"9,622.96",0.02,9852
Yelahanka,"6,322.02",0.02,6472
Yelahanka,"7,907.22",0.02,8095
Electronic City,"7,339.45",0.06,7801
Yelahanka,"10,169.22",0.02,10411
Yelahanka,"5,884.74",0.02,6025
Yelahanka,"4,800.83",0.02,4915
Yelahanka,"7,505.18",0.02,7684
Yelahanka,"6,253.37",0.02,6402
Yelahanka,"8,239.51",0.02,8436
Yelahanka,"8,417.98",0.02,8618
Yelahanka,"8,365.02",0.02,8564
Yelahanka,"4,455.81",0.02,4562
Yelahanka,"6,093.91",0.02,6239
Electronic City,"4,125.41",0.06,4385
Yelahanka,"5,429.63",0.02,5559
Yelahanka,"6,151.74",0.02,6298
Yelahanka,"6,922.59",0.02,7087
Yelahanka,"9,261.40",0.02,9482
Yelahanka,"4,142.86",0.02,4241
Yelahanka,"5,429.02",0.02,5558
Yelahanka,"6,658.60",0.02,6817
Electronic City,"7,294.83",0.06,7753
Yelahanka,"8,794.68",0.02,9004
Yelahanka,"8,213.24",0.02,8409
Yelahanka,"6,132.40",0.02,6278
Yelahanka,"6,753.25",0.02,6914
Yelahanka,"8,163.27",0.02,8358
Yelahanka,"7,563.03",0.02,7743
Yelahanka,"7,416.33",0.02,7593
Yelahanka,"6,704.49",0.02,6864
Yelahanka,"16,806.72",0.02,17207
Electronic City,"9,327.73",0.06,9914
Yelahanka,"7,147.32",0.02,7317
Yelahanka,"7,440.48",0.02,7618
Yelahanka,"7,680.49",0.02,7863
Yelahanka,"8,163.27",0.02,8358
Yelahanka,"7,545.27",0.02,7725
Electronic City,"4,285.71",0.06,4555
Yelahanka,"7,327.51",0.02,7502
Yelahanka,"7,532.47",0.02,7712
Yelahanka,"5,149.50",0.02,5272
Yelahanka,"3,571.43",0.02,3656
Yelahanka,"6,285.71",0.02,6435
Yelahanka,"19,047.62",0.02,19501
Yelahanka,"6,161.09",0.02,6308
Yelahanka,"7,751.94",0.02,7936
Yelahanka,"6,857.14",0.02,7020
