title,location,price(L),rate_persqft,area_insqft,building_status
3 BHK Apartment,Kondapur,119,6086,1955,Under Construction
3 BHK Apartment,Kondapur,160,7804,2050,Ready to move
3 BHK Apartment,Kondapur,150,7032,2133,Ready to move
3 BHK Apartment,Kondapur,214,11436,1880,Ready to move
3 BHK Apartment,Kondapur,107,6095,1770,Ready to move
Residential Plot,Kondapur,14,1555,900,New
3 BHK Apartment,Kondapur,84,5833,1440,Ready to move
4 BHK Apartment,Kondapur,212,7477,2835,Ready to move
2 BHK Apartment,Kondapur,71,6042,1175,Under Construction
5 BHK Villa,Kondapur,1075,20093,5350,Ready to move
3 BHK Apartment,Kondapur,125,5681,2200,Ready to move
3 BHK Apartment,Kondapur,159,6127,2595,Under Construction
3 BHK Apartment,Kondapur,85.5,5700,1500,Under Construction
3 BHK Apartment,Kondapur,156,6011,2595,Under Construction
3 BHK Apartment,Kondapur,129,6042,2135,Under Construction
3 BHK Apartment,Kondapur,120,6138,1955,Under Construction
2 BHK Apartment,Kondapur,90,6101,1475,Under Construction
4 BHK Apartment,Kondapur,195,6576,2965,Under Construction
3 BHK Apartment,Kondapur,72,4500,1600,Ready to move
2 BHK Apartment,Kondapur,62,5740,1080,Ready to move
3 BHK Apartment,Kondapur,146,7324,2000,Under Construction
3 BHK Apartment,Kondapur,195,7219,2710,Under Construction
3 BHK Apartment,Kondapur,181,7242,2510,Under Construction
3 BHK Apartment,Kondapur,179,7247,2475,Under Construction
3 BHK Apartment,Kondapur,150,7312,2060,Under Construction
3 BHK Apartment,Kondapur,128,6000,2135,Under Construction
2 BHK Apartment,Kondapur,88.52,6001,1475,Under Construction
2 BHK Apartment,Kondapur,88.53,6002,1476,Under Construction
3 BHK Apartment,Kondapur,155,6002,2595,Under Construction
3 BHK Apartment,Kondapur,117,6002,1955,Under Construction
3 BHK Apartment,Kondapur,88.49,6003,1475,Under Construction
3 BHK Apartment,Kondapur,140,6799,2060,Under Construction
3 BHK Apartment,Kondapur,135,6799,2000,Under Construction
2 BHK Apartment,Kondapur,80.95,6155,1315,Ready to move
2 BHK Apartment,Kondapur,66.97,5700,1175,Under Construction
3 BHK Apartment,Kondapur,117,7800,1505,Ready to move
Residential Plot,Kondapur,15,15000,100,New
3 BHK Apartment,Kondapur,99.91,6129,1630,Ready to move
3 BHK Apartment,Kondapur,110,6085,1815,Ready to move
5 BHK Villa,Kondapur,600,13129,4570,Ready to move
3 BHK Apartment,Kondapur,114,6071,1885,Ready to move
2 BHK Apartment,Kondapur,77.25,6180,1250,Ready to move
3 BHK Apartment,Kondapur,115,5852,1965,Ready to move
2 BHK Apartment,Kondapur,74,5441,1360,Under Construction
3 BHK Apartment,Kondapur,108,5482,1970,Under Construction
3 BHK Apartment,Kondapur,140,5809,2410,Under Construction
3 BHK Apartment,Kondapur,114,5786,1970,Under Construction
3 BHK Apartment,Kondapur,105,5801,1810,Under Construction
4 BHK Villa,Kondapur,400,6666,6000,Ready to move
3 BHK Apartment,Kondapur,118,6500,1825,Ready to move
3 BHK Apartment,Kondapur,87,5704,1525,Ready to move
3 BHK Apartment,Kondapur,340,10691,3180,Ready to move
1 BHK Apartment,Kondapur,77,6416,1200,Under Construction
2 BHK Apartment,Kondapur,65,5416,1200,Under Construction
2 BHK Apartment,Kondapur,62,4881,1270,Under Construction
3 BHK Apartment,Kondapur,130,5990,2170,Ready to move
3 BHK Apartment,Kondapur,99.16,5164,1920,Under Construction
3 BHK Apartment,Kondapur,90.4,5927,1525,Ready to move
3 BHK Villa,Kondapur,158,6422,2460,Under Construction
2 BHK Apartment,Kondapur,80,6274,1275,Ready to move
3 BHK Apartment,Kondapur,85,5312,1600,Ready to move
2 BHK Apartment,Kondapur,135,7421,1819,Ready to move
2 BHK Apartment,Kondapur,72.28,5314,1360,Under Construction
2 BHK Apartment,Kondapur,77.08,5279,1460,Under Construction
2 BHK Apartment,Kondapur,113,6154,1836,Ready to move
2 BHK Apartment,Kondapur,72,6050,1190,Ready to move
2 BHK Apartment,Kondapur,78.76,5268,1495,Under Construction
3 BHK Villa,Kondapur,300,8040,3731,Ready to move
2 BHK Apartment,Kondapur,75,6000,1250,Ready to move
2 BHK Apartment,Kondapur,74,5763,1284,Under Construction
2 BHK Apartment,Kondapur,52,6303,825,Ready to move
3 BHK Apartment,Kondapur,89.4,6061,1475,Under Construction
3 BHK Apartment,Kondapur,89,5816,1530,Ready to move
2 BHK Apartment,Kondapur,90,5070,1775,Ready to move
Residential Plot,Kondapur,4.5,100,4500,New
Residential Plot,Kondapur,180,6666,2700,Resale
3 BHK Apartment,Kondapur,89.38,6059,1475,Under Construction
3 BHK Apartment,Kondapur,194,8719,2225,Under Construction
2 BHK Apartment,Kondapur,95,6440,1475,Under Construction
3 BHK Apartment,Kondapur,209,6744,3099,Ready to move
3 BHK Apartment,Kondapur,102,6067,1681,Ready to move
2 BHK Apartment,Kondapur,70,5833,1200,Ready to move
2 BHK Apartment,Kondapur,72.4,6215,1165,Ready to move
3 BHK Apartment,Kondapur,107,6515,1650,Under Construction
3 BHK Apartment,Kondapur,180,6428,2800,Ready to move
3 BHK Apartment,Kondapur,103,5150,2000,Under Construction
2 BHK Apartment,Kondapur,75,6188,1212,Ready to move
3 BHK Apartment,Kondapur,105,5343,1965,Ready to move
3 BHK Apartment,Kondapur,200,6369,3140,Under Construction
1 RK Studio Apartment,Kondapur,28,7671,365,Under Construction
4 BHK Apartment,Kondapur,238,8395,2835,Ready to move
2 BHK Apartment,Kondapur,88,5415,1625,Ready to move
2 BHK Apartment,Kondapur,76.12,5286,1440,Under Construction
2 BHK Apartment,Kondapur,73,6023,1212,Ready to move
2 BHK Apartment,Kondapur,65,5416,1200,Ready to move
3 BHK Apartment,Kondapur,119,6531,1822,Ready to move
3 BHK Apartment,Kondapur,106,5995,1770,Ready to move
3 BHK Apartment,Kondapur,139,8753,1588,Under Construction
3 BHK Apartment,Kondapur,165,8771,1881,Under Construction
3 BHK Apartment,Kondapur,136,8848,1537,Under Construction
3 BHK Apartment,Kondapur,126,8923,1412,Under Construction
3 BHK Apartment,Kondapur,185,8751,2114,Under Construction
3 BHK Apartment,Kondapur,170,8808,1930,Under Construction
Residential Plot,Kondapur,195,7222,2700,Resale
2 BHK Apartment,Kondapur,75,6276,1195,Ready to move
3 BHK Apartment,Kondapur,94.49,6156,1535,Ready to move
2 BHK Apartment,Kondapur,74.95,6195,1210,Ready to move
3 BHK Apartment,Kondapur,97.28,5968,1630,Ready to move
3 BHK Apartment,Kondapur,92.96,6056,1535,Ready to move
2 BHK Apartment,Kondapur,54,5000,1080,Under Construction
3 BHK Apartment,Kondapur,130,6813,1908,Under Construction
3 BHK Apartment,Kondapur,131,6399,2060,Under Construction
3 BHK Apartment,Kondapur,99,6785,1459,Ready to move
4 BHK Independent House,Kondapur,390,10684,3650,Ready to move
2 BHK Apartment,Kondapur,70,6730,1040,Ready to move
2 BHK Apartment,Kondapur,58.5,4500,1300,Under Construction
3 BHK Apartment,Kondapur,82,4857,1688,Under Construction
Residential Plot,Kondapur,195,7222,2700,New
3 BHK Apartment,Kondapur,110,5500,2000,Ready to move
2 BHK Apartment,Kondapur,71,5795,1225,Ready to move
3 BHK Apartment,Kondapur,159,8510,1880,Ready to move
2 BHK Apartment,Kondapur,70,5109,1370,Ready to move
3 BHK Apartment,Kondapur,80,5095,1570,Ready to move
3 BHK Apartment,Kondapur,215,6742,3195,Ready to move
3 BHK Apartment,Kondapur,82,5222,1570,Ready to move
3 BHK Apartment,Kondapur,124,6750,1850,Ready to move
2 BHK Apartment,Kondapur,99.42,6750,1473,Ready to move
3 BHK Apartment,Kondapur,175,6750,2607,Ready to move
3 BHK Apartment,Kondapur,189,6750,2800,Ready to move
3 BHK Apartment,Kondapur,147,6750,2192,Ready to move
3 BHK Apartment,Kondapur,190,6750,2815,Ready to move
3 BHK Apartment,Kondapur,165,6750,2452,Ready to move
3 BHK Apartment,Kondapur,147,6750,2191,Ready to move
3 BHK Apartment,Kondapur,189,6750,2813,Ready to move
2 BHK Apartment,Kondapur,87.07,6750,1290,Ready to move
2 BHK Apartment,Kondapur,101,6750,1500,Ready to move
2 BHK Apartment,Kondapur,87.75,6750,1300,Ready to move
2 BHK Apartment,Kondapur,92.34,6750,1368,Ready to move
2 BHK Apartment,Kondapur,120,8571,1400,Under Construction
Residential Plot,Kondapur,240,7751,3096,Resale
Residential Plot,Kondapur,320,8888,3600,Resale
3 BHK Apartment,Kondapur,118,6000,1970,Under Construction
2 BHK Apartment,Kondapur,79,6627,1192,Ready to move
3 BHK Apartment,Kondapur,89,5741,1550,Ready to move
3 BHK Apartment,Kondapur,129,8159,1581,Under Construction
Residential Plot,Kondapur,13.17,1247,1056,New
Residential Plot,Kondapur,228,7794,2925,Resale
3 BHK Apartment,Kondapur,120,7500,1600,Ready to move
3 BHK Apartment,Kondapur,91.5,6000,1525,Under Construction
3 BHK Apartment,Kondapur,225,10000,2250,Ready to move
3 BHK Apartment,Kondapur,241,9521,2531,Under Construction
2 BHK Apartment,Kondapur,76,5563,1366,Under Construction
4 BHK Apartment,Kondapur,613,12639,4850,Under Construction
3 BHK Apartment,Kondapur,317,12808,2475,Under Construction
3 BHK Apartment,Kondapur,160,8510,1880,Ready to move
2 BHK Apartment,Kondapur,85,6995,1215,Ready to move
3 BHK Apartment,Kondapur,145,5587,2595,Under Construction
3 BHK Apartment,Kondapur,89,6033,1475,Under Construction
3 BHK Apartment,Kondapur,147,6500,2275,Ready to move
2 BHK Apartment,Kondapur,50.85,4500,1130,Under Construction
2 BHK Apartment,Kondapur,49.5,4495,1101,Under Construction
2 BHK Apartment,Kondapur,49.63,4500,1103,Ready to move
2 BHK Apartment,Kondapur,49.77,4500,1106,Ready to move
2 BHK Apartment,Kondapur,49.68,4500,1104,Ready to move
3 BHK Apartment,Kondapur,72,4500,1600,Under Construction
2 BHK Apartment,Kondapur,50.4,4500,1120,Under Construction
3 BHK Apartment,Kondapur,72.13,4500,1603,Under Construction
2 BHK Apartment,Kondapur,55,4583,1200,Under Construction
2 BHK Apartment,Kondapur,52.8,4400,1200,Under Construction
3 BHK Apartment,Kondapur,72.04,4500,1601,Under Construction
3 BHK Apartment,Kondapur,72.22,4500,1605,Under Construction
2 BHK Apartment,Kondapur,50.17,4500,1115,Under Construction
2 BHK Apartment,Kondapur,25,3015,829,Under Construction
1 BHK Apartment,Kondapur,19,2923,650,Under Construction
2 BHK Apartment,Kondapur,25,3030,825,Under Construction
2 BHK Apartment,Kondapur,32,2909,1100,Under Construction
3 BHK Apartment,Kondapur,31,2818,1100,Under Construction
2 BHK Apartment,Kondapur,24,2874,835,Under Construction
2 BHK Apartment,Kondapur,24.12,2888,835,Under Construction
3 BHK Apartment,Kondapur,32.2,2927,1100,Under Construction
1 BHK Apartment,Kondapur,19.2,2953,650,Under Construction
3 BHK Apartment,Kondapur,31.2,2836,1100,Under Construction
2 BHK Apartment,Kondapur,24.1,2886,835,Under Construction
1 BHK Apartment,Kondapur,19.25,2961,650,Under Construction
1 BHK Apartment,Kondapur,19.25,2830,680,Under Construction
2 BHK Apartment,Kondapur,24.2,2813,860,Under Construction
2 BHK Apartment,Kondapur,24.2,2915,830,Under Construction
Residential Plot,Jubilee Hills,350,14000,2500,Resale
2 BHK Apartment,Jubilee Hills,42,3818,1100,Ready to move
Residential Plot,Jubilee Hills,15,1666,900,New
4 BHK Independent House,Jubilee Hills,200,12077,1656,Ready to move
4 BHK Apartment,Jubilee Hills,376,10000,3760,Under Construction
4 BHK Apartment,Jubilee Hills,378,10000,3780,Under Construction
4 BHK Apartment,Jubilee Hills,387,10000,3870,Under Construction
4 BHK Apartment,Jubilee Hills,445,10000,4450,Under Construction
4 BHK Apartment,Jubilee Hills,391,10000,3915,Under Construction
5 BHK Apartment,Jubilee Hills,710,10000,7100,Under Construction
Residential Plot,Jubilee Hills,1249,16666,7497,Resale
Residential Plot,Jubilee Hills,2000,27777,7200,Resale
4 BHK Apartment,Jubilee Hills,435,10000,4355,Under Construction
5 BHK Apartment,Jubilee Hills,708,10000,7080,Under Construction
5 BHK Apartment,Jubilee Hills,621,10000,6210,Under Construction
5 BHK Apartment,Jubilee Hills,545,10000,5450,Under Construction
4 BHK Apartment,Jubilee Hills,381,10000,3810,Under Construction
4 BHK Apartment,Jubilee Hills,375,9973,3760,Under Construction
3 BHK Apartment,Jubilee Hills,145,6971,2080,Ready to move
3 BHK Apartment,Jubilee Hills,450,12722,3537,Ready to move
3 BHK Apartment,Jubilee Hills,220,11578,1900,Ready to move
3 BHK Apartment,Jubilee Hills,240,7500,3200,Ready to move
3 BHK Apartment,Jubilee Hills,95,5937,1600,Ready to move
2 BHK Apartment,Jubilee Hills,78,6500,1200,Ready to move
4 BHK Independent House,Jubilee Hills,54,4000,1350,Ready to move
3 BHK Apartment,Jubilee Hills,235,9791,2400,Ready to move
3 BHK Apartment,Jubilee Hills,125,7485,1670,Ready to move
4 BHK Apartment,Jubilee Hills,374,9973,3760,Under Construction
4 BHK Apartment,Jubilee Hills,400,9389,4260,Ready to move
4 BHK Apartment,Jubilee Hills,416,9977,4175,Under Construction
4 BHK Apartment,Jubilee Hills,443,9964,4450,Under Construction
2 BHK Apartment,Jubilee Hills,102,7876,1295,Ready to move
2 BHK Apartment,Jubilee Hills,96,7413,1295,Ready to move
5 BHK Villa,Jubilee Hills,600,13333,4500,Ready to move
6 BHK Independent House,Jubilee Hills,120,6000,2000,Ready to move
3 BHK Independent Floor,Jubilee Hills,300,11538,2600,Ready to move
3 BHK Apartment,Jubilee Hills,150,7861,1908,Ready to move
3 BHK Apartment,Jubilee Hills,218,11500,1900,Ready to move
Residential Plot,Jubilee Hills,2500,27777,9000,Resale
3 BHK Apartment,Jubilee Hills,230,12105,1900,Ready to move
3 BHK Apartment,Jubilee Hills,229,12105,1900,Ready to move
6 BHK Apartment,Jubilee Hills,245,10381,2360,Ready to move
4 BHK Apartment,Jubilee Hills,472,10488,4500,Ready to move
1 BHK Independent House,Banjara Hills,32,11111,288,Ready to move
1 BHK Independent House,Banjara Hills,31.99,11111,288,Ready to move
5 BHK Independent House,Banjara Hills,750,30864,2430,Ready to move
3 BHK Independent Floor,Banjara Hills,100,5263,1900,Ready to move
4 BHK Apartment,Banjara Hills,302,9995,3025,Ready to move
3 BHK Apartment,Banjara Hills,200,9661,2070,Ready to move
4 BHK Villa,Banjara Hills,325,6799,4780,Ready to move
Residential Plot,Banjara Hills,2000,11111,18000,Resale
Residential Plot,Banjara Hills,3101,15509,20000,Resale
Residential Plot,Banjara Hills,57,4222,1350,Resale
Residential Plot,Banjara Hills,5.43,411,1323,New
3 BHK Apartment,Banjara Hills,175,8654,2022,Ready to move
4 BHK Apartment,Banjara Hills,450,10000,4500,Ready to move
3 BHK Apartment,Banjara Hills,220,9166,2400,Ready to move
4 BHK Apartment,Banjara Hills,280,9237,3031,Ready to move
2 BHK Apartment,Banjara Hills,30,2870,1045,Under Construction
Residential Plot,Banjara Hills,1000,16173,6183,Resale
3 BHK Apartment,Banjara Hills,120,6857,1750,Ready to move
5 BHK Villa,Banjara Hills,420,9333,4500,Ready to move
3 BHK Apartment,Banjara Hills,210,8477,2477,Under Construction
3 BHK Apartment,Banjara Hills,145,7795,1860,Ready to move
3 BHK Apartment,Banjara Hills,200,10000,2000,Ready to move
2 BHK Apartment,Banjara Hills,215,8514,2525,Ready to move
4 BHK Apartment,Banjara Hills,316,9103,3477,Under Construction
3 BHK Apartment,Banjara Hills,150,6587,2277,Ready to move
4 BHK Independent House,Banjara Hills,205,6833,3000,Ready to move
3 BHK Independent House,Banjara Hills,400,13333,3000,Ready to move
3 BHK Apartment,Banjara Hills,210,8898,2360,Ready to move
4 BHK Independent House,Banjara Hills,410,8200,5000,Ready to move
9 BHK Independent House,Banjara Hills,1300,8965,14500,Ready to move
2 BHK Apartment,Banjara Hills,110,7633,1441,Ready to move
4 BHK Villa,Banjara Hills,600,15000,4000,Ready to move
3 BHK Apartment,Banjara Hills,185,7635,2423,Under Construction
5 BHK Independent House,Banjara Hills,580,11153,5200,Ready to move
3 BHK Apartment,Banjara Hills,225,8910,2525,Ready to move
4 BHK Apartment,Banjara Hills,295,11931,2477,Under Construction
7 BHK Villa,Banjara Hills,1600,16161,9900,Ready to move
3 BHK Apartment,Banjara Hills,139,5090,2750,Ready to move
4 BHK Apartment,Banjara Hills,350,8484,4125,Under Construction
4 BHK Apartment,Banjara Hills,371,9009,4125,Under Construction
3 BHK Apartment,Banjara Hills,290,8340,3477,Under Construction
2 BHK Independent House,Banjara Hills,14,1037,1350,Under Construction
4 BHK Independent House,Banjara Hills,1250,20833,6000,Ready to move
3 BHK Apartment,Banjara Hills,289,8340,3477,Under Construction
3 BHK Apartment,Banjara Hills,120,6000,2000,Ready to move
4 BHK Independent House,Banjara Hills,1250,22321,5600,Ready to move
4 BHK Independent House,Banjara Hills,400,11428,3500,Ready to move
8 BHK Independent House,Banjara Hills,650,8783,7400,Ready to move
4 BHK Apartment,Banjara Hills,240,7476,3210,Ready to move
3 BHK Apartment,Banjara Hills,150,6983,2148,Ready to move
Residential Plot,Banjara Hills,1400,14403,9720,Resale
Residential Plot,Banjara Hills,400,14814,2700,Resale
Residential Plot,Banjara Hills,800,14814,5400,Resale
3 BHK Apartment,Banjara Hills,55,4074,1350,Ready to move
4 BHK Apartment,Banjara Hills,210,8477,2477,Under Construction
4 BHK Apartment,Banjara Hills,290,8340,3477,Under Construction
Residential Plot,Banjara Hills,150,11111,1350,Resale
2 BHK Apartment,Banjara Hills,51,6000,850,Ready to move
4 BHK Independent House,Banjara Hills,1102,24500,4500,Ready to move
2 BHK Independent House,Banjara Hills,450,22500,2000,Ready to move
4 BHK Apartment,Banjara Hills,272,8473,3210,Ready to move
5 BHK Independent House,Banjara Hills,650,14444,4500,Ready to move
3 BHK Apartment,Banjara Hills,215,8600,2500,Ready to move
3 BHK Apartment,Banjara Hills,348,12000,2900,Ready to move
Residential Plot,Miyapur,40,3787,1056,New
2 BHK Apartment,Miyapur,85,7359,1155,Ready to move
2 BHK Independent Floor,Miyapur,75,4749,1579,Ready to move
2 BHK Apartment,Miyapur,50,4000,1250,Under Construction
3 BHK Independent Floor,Miyapur,115,5476,2100,Ready to move
2 BHK Apartment,Miyapur,55,4721,1165,Under Construction
3 BHK Villa,Miyapur,130,6435,2020,Ready to move
8 BHK Independent Floor,Miyapur,150,3333,4500,Ready to move
Residential Plot,Miyapur,14.5,1790,810,New
3 BHK Apartment,Miyapur,44,3066,1435,Under Construction
2 BHK Apartment,Miyapur,48.4,4000,1210,Under Construction
3 BHK Apartment,Miyapur,97,4923,1970,Ready to move
2 BHK Apartment,Miyapur,38.73,2699,1435,Under Construction
3 BHK Apartment,Miyapur,60,3157,1900,Under Construction
2 BHK Apartment,Miyapur,34.54,2699,1280,Under Construction
3 BHK Apartment,Miyapur,43.87,2700,1625,Under Construction
3 BHK Apartment,Miyapur,40.36,2700,1495,Under Construction
2 BHK Apartment,Miyapur,35.91,2700,1330,Under Construction
3 BHK Apartment,Miyapur,52.51,2706,1940,Under Construction
3 BHK Apartment,Miyapur,42.23,2699,1565,Under Construction
2 BHK Apartment,Miyapur,53.2,4000,1330,Under Construction
2 BHK Apartment,Miyapur,32.67,2700,1210,Under Construction
3 BHK Apartment,Miyapur,53,2841,1865,Under Construction
3 BHK Apartment,Miyapur,68.6,4000,1715,Under Construction
3 BHK Apartment,Miyapur,46.3,2700,1715,Under Construction
3 BHK Apartment,Miyapur,52.38,2700,1940,Under Construction
3 BHK Apartment,Miyapur,77.6,4000,1940,Under Construction
3 BHK Apartment,Miyapur,59.8,4000,1495,Under Construction
2 BHK Apartment,Miyapur,32.96,2723,1210,Under Construction
3 BHK Apartment,Miyapur,40.5,2700,1500,Under Construction
2 BHK Apartment,Miyapur,27,2700,1000,Under Construction
3 BHK Apartment,Miyapur,65,4000,1625,Under Construction
3 BHK Apartment,Miyapur,51,2670,1910,Under Construction
2 BHK Apartment,Miyapur,35.1,3500,1003,Ready to move
3 BHK Apartment,Miyapur,35,3500,1000,Ready to move
Residential Plot,Miyapur,82,7765,1056,New
2 BHK Apartment,Miyapur,24.2,2908,832,Under Construction
3 BHK Apartment,Miyapur,65.28,4800,1360,Ready to move
Residential Plot,Miyapur,54,5113,1056,New
Residential Plot,Miyapur,36.5,3456,1056,New
Residential Plot,Miyapur,49,4640,1056,New
2 BHK Apartment,Miyapur,40,3200,1250,Under Construction
2 BHK Apartment,Miyapur,45,4000,1125,Under Construction
2 BHK Apartment,Miyapur,30,5000,600,Under Construction
3 BHK Apartment,Miyapur,108,5615,1925,Ready to move
4 BHK Villa,Miyapur,594,10607,5600,Ready to move
3 BHK Apartment,Miyapur,47.99,2461,1950,Under Construction
2 BHK Apartment,Miyapur,50,4291,1165,Under Construction
Residential Plot,Miyapur,63,466,13500,Resale
3 BHK Apartment,Miyapur,100,5000,2000,Ready to move
2 BHK Apartment,Miyapur,50,4118,1214,Under Construction
2 BHK Apartment,Miyapur,38.99,3481,1120,Under Construction
2 BHK Apartment,Miyapur,40,3827,1045,Under Construction
2 BHK Apartment,Miyapur,54,4635,1165,Under Construction
2 BHK Apartment,Miyapur,42,4158,1010,Ready to move
1 BHK Apartment,Miyapur,33,5840,565,Under Construction
3 BHK Apartment,Miyapur,107,5619,1905,Ready to move
Residential Plot,Miyapur,15,166,9000,New
Residential Plot,Miyapur,15,1666,900,New
Residential Plot,Miyapur,34,3219,1056,New
2 BHK Apartment,Miyapur,63,5526,1140,Under Construction
3 BHK Apartment,Miyapur,95,5555,1710,Under Construction
1 BHK Apartment,Miyapur,21,3230,650,Under Construction
2 BHK Apartment,Miyapur,30,2870,1045,Under Construction
3 BHK Apartment,Miyapur,99,5500,1800,Under Construction
2 BHK Apartment,Miyapur,58,4202,1380,Ready to move
