title,location,price(L),rate_persqft,area_insqft,building_status
2 BHK Apartment,Miyapur,51,4250,1200,Ready to move
Residential Plot,Miyapur,36,3409,1056,New
Residential Plot,Miyapur,142,6115,2322,New
2 BHK Apartment,Miyapur,36,3214,1120,Under Construction
2 BHK Apartment,Miyapur,56.4,4700,1200,Under Construction
2 BHK Apartment,Miyapur,36.5,3650,1000,Under Construction
2 BHK Apartment,Miyapur,39,3120,1250,Under Construction
3 BHK Apartment,Miyapur,35,2800,1250,Under Construction
3 BHK Apartment,Miyapur,109,5611,1945,Ready to move
3 BHK Apartment,Miyapur,51.43,3428,1500,Under Construction
3 BHK Apartment,Miyapur,82.98,4662,1780,Ready to move
1 BHK Apartment,Miyapur,25.8,4250,607,Under Construction
2 BHK Apartment,Miyapur,71,5469,1298,Under Construction
Residential Plot,Miyapur,210,81395,258,Resale
5 BHK Independent House,Miyapur,200,5000,4000,Ready to move
Residential Plot,Miyapur,80.5,5555,1449,Resale
3 BHK Apartment,Miyapur,86.8,5600,1550,Ready to move
2 BHK Apartment,Miyapur,23,3285,700,Ready to move
2 BHK Apartment,Miyapur,86.92,7304,1190,Ready to move
3 BHK Apartment,Miyapur,107,5616,1920,Ready to move
3 BHK Apartment,Miyapur,37.51,2894,1296,Under Construction
3 BHK Apartment,Miyapur,39.52,3054,1294,Under Construction
2 BHK Apartment,Miyapur,33,2727,1210,Under Construction
2 BHK Apartment,Miyapur,35.46,2931,1210,Under Construction
2 BHK Apartment,Miyapur,72,5546,1298,Under Construction
2 BHK Independent House,Miyapur,195,26000,750,Ready to move
2 BHK Apartment,Miyapur,33,3157,1045,Under Construction
2 BHK Apartment,Miyapur,62,5107,1214,Under Construction
3 BHK Independent House,Miyapur,180,5625,3200,Ready to move
Residential Plot,Miyapur,171,6109,2799,New
Residential Plot,Miyapur,110,6111,1800,New
2 BHK Apartment,Miyapur,35.95,2971,1210,Under Construction
1 BHK Apartment,Miyapur,21,2210,950,Under Construction
2 BHK Apartment,Miyapur,40.74,3898,1045,Under Construction
2 BHK Apartment,Miyapur,60,4942,1214,Under Construction
2 BHK Independent House,Miyapur,130,10000,1300,Under Construction
2 BHK Apartment,Miyapur,76,5960,1275,Ready to move
1 BHK Apartment,Miyapur,25.8,4264,605,Under Construction
2 BHK Apartment,Miyapur,37,3057,1210,Under Construction
2 BHK Independent House,Miyapur,70,4666,1500,Ready to move
2 BHK Apartment,Miyapur,30.2,2889,1045,Under Construction
Residential Plot,Miyapur,6,110,5445,New
2 BHK Apartment,Miyapur,42.18,3800,1110,Ready to move
3 BHK Apartment,Miyapur,52,3525,1475,Under Construction
2 BHK Apartment,Miyapur,42.99,3948,1089,Ready to move
2 BHK Apartment,Miyapur,41.99,3856,1089,Ready to move
2 BHK Apartment,Miyapur,95,8520,1115,Ready to move
2 BHK Apartment,Miyapur,53.5,5360,998,Ready to move
1 BHK Apartment,Miyapur,26,4000,650,Under Construction
2 BHK Apartment,Miyapur,53,4491,1180,Under Construction
2 BHK Apartment,Miyapur,56,4497,1245,Ready to move
3 BHK Apartment,Miyapur,120,6134,1956,Ready to move
Residential Plot,Miyapur,100,38759,258,Resale
Residential Plot,Miyapur,85,4722,1800,Resale
2 BHK Apartment,Miyapur,36,2975,1210,Under Construction
Residential Plot,Miyapur,14,1555,900,New
3 BHK Apartment,Miyapur,89.6,5339,1678,Ready to move
3 BHK Apartment,Miyapur,35.64,2945,1210,Under Construction
3 BHK Apartment,Miyapur,83,4662,1780,Ready to move
Residential Plot,Miyapur,9,165,5445,New
1 BHK Apartment,Miyapur,28,4620,606,Under Construction
3 BHK Apartment,Miyapur,85,5289,1607,Ready to move
1 BHK Apartment,Miyapur,30,5309,565,Under Construction
2 BHK Apartment,Miyapur,63,5189,1214,Under Construction
2 BHK Apartment,Miyapur,50.31,3887,1294,Under Construction
1 BHK Apartment,Miyapur,63,11150,565,Under Construction
2 BHK Apartment,Miyapur,42,4019,1045,Under Construction
3 BHK Apartment,Miyapur,35,2704,1294,Under Construction
3 BHK Apartment,Miyapur,90.49,4750,1905,Under Construction
1 BHK Apartment,Miyapur,33,5436,607,Under Construction
2 BHK Apartment,Miyapur,55,4803,1145,Under Construction
3 BHK Apartment,Miyapur,52,4018,1294,Under Construction
3 BHK Apartment,Miyapur,90,4568,1970,Ready to move
2 BHK Apartment,Miyapur,48,5000,960,Under Construction
2 BHK Apartment,Miyapur,52.42,4500,1165,Ready to move
3 BHK Apartment,Miyapur,36,2975,1210,Under Construction
1 BHK Apartment,Miyapur,30,5000,600,Under Construction
2 BHK Apartment,Miyapur,28,5283,530,Ready to move
2 BHK Apartment,Miyapur,60,5309,1130,Under Construction
2 BHK Apartment,Miyapur,62,5276,1175,Under Construction
2 BHK Apartment,Miyapur,52.5,4906,1070,Under Construction
3 BHK Apartment,Miyapur,100,4761,2100,Under Construction
2 BHK Apartment,Miyapur,30.3,2899,1045,Under Construction
2 BHK Apartment,Miyapur,34,3049,1115,Under Construction
2 BHK Apartment,Miyapur,65,5508,1180,Ready to move
4 BHK Villa,Miyapur,610,10892,5600,Ready to move
3 BHK Apartment,Miyapur,96,6442,1490,Ready to move
2 BHK Apartment,Miyapur,45,5226,861,Under Construction
1 BHK Apartment,Miyapur,25,4118,607,Under Construction
3 BHK Apartment,Miyapur,92.3,5185,1780,Under Construction
3 BHK Apartment,Miyapur,37.51,2899,1294,Under Construction
2 BHK Apartment,Miyapur,38,2934,1295,Under Construction
3 BHK Apartment,Miyapur,126,6567,1925,Ready to move
2 BHK Apartment,Miyapur,31.43,2698,1165,Under Construction
3 BHK Apartment,Miyapur,86,5422,1586,Ready to move
Residential Plot,Miyapur,60,6000,1000,New
2 BHK Apartment,Miyapur,90.75,7174,1265,Ready to move
2 BHK Apartment,Miyapur,39.94,2699,1480,Ready to move
2 BHK Apartment,Miyapur,31.25,2990,1045,Under Construction
1 BHK Apartment,Miyapur,30,4942,607,Ready to move
2 BHK Apartment,Miyapur,31.44,2699,1165,Under Construction
2 BHK Apartment,Miyapur,38.21,2952,1294,Under Construction
2 BHK Apartment,Miyapur,48,5882,816,Ready to move
2 BHK Apartment,Miyapur,43,4134,1040,Ready to move
2 BHK Apartment,Miyapur,42,3500,1200,Under Construction
3 BHK Apartment,Miyapur,56,3500,1600,Under Construction
2 BHK Apartment,Miyapur,59.65,5000,1193,Under Construction
1 BHK Apartment,Miyapur,29.99,5309,565,Under Construction
2 BHK Apartment,Miyapur,62,4133,1500,Ready to move
2 BHK Apartment,Miyapur,37.5,3000,1250,Under Construction
2 BHK Apartment,Miyapur,80.7,7238,1115,Ready to move
3 BHK Apartment,Miyapur,37.51,2898,1294,Under Construction
Residential Plot,Miyapur,4.5,100,4500,New
Residential Plot,Miyapur,4.5,743,605,New
2 BHK Apartment,Miyapur,50.31,3900,1290,Under Construction
Residential Plot,Miyapur,9.94,944,1053,New
2 BHK Apartment,Miyapur,38.28,2958,1294,Under Construction
Residential Plot,Miyapur,84,4666,1800,New
2 BHK Apartment,Miyapur,38.5,3500,1100,Under Construction
2 BHK Apartment,Miyapur,60,6000,1000,Under Construction
1 BHK Apartment,Miyapur,23.44,4150,565,Under Construction
3 BHK Apartment,Miyapur,42,2699,1556,Under Construction
2 BHK Apartment,Miyapur,43,3583,1200,Ready to move
2 BHK Apartment,Miyapur,52,4000,1300,Ready to move
2 BHK Apartment,Miyapur,55.2,4000,1380,Ready to move
Residential Plot,Miyapur,15,10344,145,New
Residential Plot,Miyapur,35,3314,1056,New
2 BHK Apartment,Miyapur,29,3052,950,Under Construction
2 BHK Apartment,Miyapur,80,6666,1200,Ready to move
2 BHK Apartment,Miyapur,38.65,3698,1045,Under Construction
2 BHK Apartment,Miyapur,49.03,4600,1066,Under Construction
2 BHK Apartment,Miyapur,39.59,3399,1165,Ready to move
2 BHK Apartment,Miyapur,60.63,5200,1166,Under Construction
3 BHK Apartment,Miyapur,41.99,2699,1556,Under Construction
3 BHK Apartment,Miyapur,87,5440,1599,Under Construction
2 BHK Apartment,Miyapur,81.82,7338,1115,Ready to move
3 BHK Apartment,Miyapur,91,5112,1780,Under Construction
2 BHK Apartment,Miyapur,43.79,4600,952,Under Construction
2 BHK Apartment,Miyapur,51.1,4600,1111,Under Construction
3 BHK Apartment,Miyapur,79.2,5126,1545,Under Construction
Residential Plot,Miyapur,22.5,1666,1350,New
3 BHK Apartment,Miyapur,57.75,3500,1650,Under Construction
1 BHK Apartment,Miyapur,25.55,4210,607,Under Construction
2 BHK Apartment,Miyapur,35,3043,1150,Under Construction
2 BHK Apartment,Miyapur,32,3062,1045,Under Construction
2 BHK Apartment,Miyapur,43.75,3500,1250,Under Construction
2 BHK Apartment,Miyapur,38,2936,1294,Under Construction
3 BHK Apartment,Miyapur,86,4831,1780,Ready to move
2 BHK Apartment,Miyapur,40.74,3899,1045,Under Construction
3 BHK Apartment,Miyapur,82.99,5341,1554,Ready to move
3 BHK Apartment,Miyapur,85.99,5231,1644,Ready to move
3 BHK Apartment,Miyapur,109,6997,1572,Under Construction
2 BHK Apartment,Miyapur,84.98,7264,1170,Under Construction
3 BHK Apartment,Miyapur,44.53,2845,1565,Ready to move
2 BHK Apartment,Miyapur,72,5581,1290,Under Construction
2 BHK Apartment,Miyapur,59.99,4942,1214,Under Construction
2 BHK Apartment,Miyapur,55.2,4000,1380,Under Construction
1 BHK Apartment,Miyapur,29.99,4942,607,Ready to move
2 BHK Apartment,Miyapur,50.38,4150,1214,Under Construction
3 BHK Apartment,Miyapur,86,5231,1644,Ready to move
3 BHK Apartment,Miyapur,44.99,2892,1556,Under Construction
2 BHK Apartment,Miyapur,44.99,4285,1050,Ready to move
2 BHK Apartment,Miyapur,48,4800,1000,Ready to move
2 BHK Apartment,Miyapur,37,2491,1485,Under Construction
2 BHK Apartment,Miyapur,52.5,4772,1100,Ready to move
2 BHK Apartment,Miyapur,38.27,2958,1294,Under Construction
1 BHK Apartment,Miyapur,24.01,4250,565,Under Construction
2 BHK Apartment,Miyapur,35.73,4150,861,Under Construction
1 BHK Apartment,Miyapur,25.19,4150,607,Under Construction
3 BHK Apartment,Miyapur,88.98,5393,1650,Ready to move
3 BHK Apartment,Miyapur,79.99,5148,1554,Ready to move
2 BHK Apartment,Miyapur,32.65,2699,1210,Under Construction
2 BHK Apartment,Miyapur,35.73,4150,861,Ready to move
3 BHK Apartment,Miyapur,85.98,5106,1684,Ready to move
2 BHK Apartment,Miyapur,76,6333,1200,Ready to move
4 BHK Villa,Miyapur,600,10714,5600,Ready to move
2 BHK Apartment,Miyapur,102,7221,1425,Ready to move
2 BHK Apartment,Miyapur,42.94,3800,1130,Under Construction
2 BHK Apartment,Miyapur,39.14,3800,1030,Under Construction
2 BHK Apartment,Manikonda,99,6305,1570,Ready to move
4 BHK Villa,Manikonda,240,7317,3280,Ready to move
2 BHK Independent Floor,Manikonda,57,3725,1530,Ready to move
5 BHK Independent Floor,Manikonda,375,4464,8400,Ready to move
4 BHK Apartment,Manikonda,400,8510,4700,Ready to move
4 BHK Independent Floor,Manikonda,400,8510,4700,Ready to move
3 BHK Apartment,Manikonda,48,3750,1280,Ready to move
3 BHK Apartment,Manikonda,150,8178,1834,Ready to move
2 BHK Apartment,Manikonda,65,5394,1205,Ready to move
2 BHK Apartment,Manikonda,30,2870,1045,Under Construction
3 BHK Apartment,Manikonda,145,7906,1834,Ready to move
2 BHK Apartment,Manikonda,52.5,5898,890,Ready to move
2 BHK Apartment,Manikonda,50,4545,1100,Ready to move
2 BHK Apartment,Manikonda,45,5000,900,Ready to move
3 BHK Independent House,Manikonda,90,6666,1350,Ready to move
3 BHK Apartment,Manikonda,87.5,5499,1591,Under Construction
3 BHK Apartment,Manikonda,100,5476,1826,Under Construction
3 BHK Apartment,Manikonda,115,5470,2102,Under Construction
3 BHK Apartment,Manikonda,120,6000,2000,Ready to move
3 BHK Apartment,Manikonda,50,3125,1600,Under Construction
3 BHK Apartment,Manikonda,78.55,5000,1571,Under Construction
3 BHK Apartment,Manikonda,95,4523,2100,Under Construction
2 BHK Apartment,Manikonda,32,4000,800,Ready to move
3 BHK Apartment,Manikonda,148,8069,1834,Under Construction
3 BHK Apartment,Manikonda,142,7742,1834,Under Construction
2 BHK Apartment,Manikonda,62,5012,1237,Under Construction
2 BHK Apartment,Manikonda,110,8371,1314,Ready to move
4 BHK Villa,Manikonda,350,10000,3500,Ready to move
3 BHK Apartment,Manikonda,94,4965,1893,Under Construction
3 BHK Apartment,Manikonda,91.84,5600,1640,Under Construction
3 BHK Apartment,Manikonda,89.37,5600,1596,Under Construction
3 BHK Apartment,Manikonda,86.52,5600,1545,Under Construction
3 BHK Apartment,Manikonda,76.72,5600,1370,Under Construction
2 BHK Apartment,Manikonda,69.72,5600,1245,Under Construction
2 BHK Apartment,Manikonda,75.04,5600,1340,Under Construction
2 BHK Apartment,Manikonda,68.88,5600,1230,Under Construction
2 BHK Apartment,Manikonda,64.4,5600,1150,Under Construction
2 BHK Apartment,Manikonda,54.88,5600,980,Under Construction
3 BHK Apartment,Manikonda,148,8069,1834,Ready to move
3 BHK Villa,Manikonda,250,7575,3300,Ready to move
3 BHK Apartment,Manikonda,62,4592,1350,Ready to move
4 BHK Independent House,Manikonda,350,7000,5000,Ready to move
3 BHK Independent House,Manikonda,180,11111,1620,Ready to move
3 BHK Independent House,Manikonda,178,6382,2789,Ready to move
4 BHK Villa,Manikonda,235,7164,3280,Ready to move
3 BHK Independent House,Manikonda,60,7407,810,Ready to move
2 BHK Apartment,Manikonda,59.5,4767,1248,Under Construction
3 BHK Apartment,Manikonda,55,3235,1700,Ready to move
Residential Plot,Manikonda,220,11530,1908,Resale
Residential Plot,Manikonda,100,33333,300,Resale
Residential Plot,Manikonda,175,7777,2250,Resale
Residential Plot,Manikonda,174,7956,2187,Resale
Residential Plot,Manikonda,105,3888,2700,Resale
2 BHK Apartment,Manikonda,65,5000,1300,Ready to move
2 BHK Apartment,Manikonda,62,5166,1200,Ready to move
2 BHK Apartment,Manikonda,70,5185,1350,Ready to move
3 BHK Apartment,Manikonda,89,5562,1600,Ready to move
2 BHK Apartment,Manikonda,65,5909,1100,Ready to move
3 BHK Apartment,Manikonda,75,4373,1715,Ready to move
3 BHK Apartment,Manikonda,150,5769,2600,Ready to move
2 BHK Apartment,Manikonda,65,5158,1260,Ready to move
10 BHK Independent House,Manikonda,360,6000,6000,Ready to move
10 BHK Independent House,Manikonda,320,5517,5800,Ready to move
3 BHK Apartment,Manikonda,98,5444,1800,Ready to move
2 BHK Apartment,Manikonda,99,7534,1314,Ready to move
4 BHK Villa,Manikonda,400,13333,3000,Ready to move
2 BHK Apartment,Manikonda,65,5138,1265,Under Construction
3 BHK Villa,Manikonda,260,7222,3600,Ready to move
5 BHK Villa,Manikonda,400,4819,8300,Ready to move
3 BHK Apartment,Manikonda,105,5007,2097,Ready to move
2 BHK Apartment,Manikonda,80,4848,1650,Under Construction
3 BHK Apartment,Manikonda,155,7380,2100,Under Construction
3 BHK Apartment,Manikonda,75,4545,1650,Ready to move
8 BHK Independent House,Manikonda,330,6600,5000,Under Construction
2 BHK Apartment,Manikonda,45,3982,1130,Ready to move
3 BHK Apartment,Manikonda,64,4848,1320,Under Construction
2 BHK Apartment,Manikonda,62,5000,1240,Under Construction
2 BHK Apartment,Manikonda,52,4333,1200,Ready to move
2 BHK Independent House,Manikonda,240,13333,1800,Ready to move
3 BHK Apartment,Manikonda,86,5002,1719,Under Construction
3 BHK Apartment,Manikonda,85,4802,1770,Under Construction
3 BHK Apartment,Manikonda,75,4774,1571,Under Construction
3 BHK Apartment,Manikonda,78,4838,1612,Under Construction
3 BHK Apartment,Manikonda,95,4793,1982,Ready to move
2 BHK Apartment,Manikonda,55.58,4800,1158,Under Construction
3 BHK Apartment,Manikonda,75,4918,1525,Under Construction
2 BHK Apartment,Manikonda,55,4296,1280,Under Construction
2 BHK Apartment,Manikonda,65,4818,1349,Ready to move
3 BHK Apartment,Manikonda,82,6074,1350,Ready to move
3 BHK Apartment,Manikonda,80,4651,1720,Under Construction
3 BHK Apartment,Manikonda,76,4470,1700,Ready to move
3 BHK Apartment,Manikonda,85,4250,2000,Ready to move
Residential Plot,Manikonda,390,7222,5400,Resale
3 BHK Apartment,Manikonda,41,3280,1250,Ready to move
3 BHK Apartment,Manikonda,155,8451,1834,Ready to move
2 BHK Apartment,Manikonda,65,4814,1350,Ready to move
3 BHK Apartment,Manikonda,69,4791,1440,Ready to move
2 BHK Apartment,Manikonda,60,4694,1278,Ready to move
3 BHK Apartment,Manikonda,152,6909,2200,Under Construction
4 BHK Apartment,Manikonda,330,7021,4700,Ready to move
3 BHK Apartment,Manikonda,66,4782,1380,Ready to move
2 BHK Apartment,Manikonda,78,5098,1530,Ready to move
2 BHK Apartment,Manikonda,66,5500,1200,Ready to move
2 BHK Apartment,Manikonda,56,4840,1157,Under Construction
Residential Plot,Manikonda,4.5,100,4500,New
3 BHK Apartment,Manikonda,75.6,4800,1575,Under Construction
3 BHK Apartment,Manikonda,210,8238,2549,Ready to move
3 BHK Apartment,Manikonda,170,6538,2600,Ready to move
3 BHK Apartment,Manikonda,85,5272,1612,Under Construction
Residential Plot,Manikonda,100,7407,1350,Resale
2 BHK Apartment,Manikonda,63,5727,1100,Ready to move
2 BHK Apartment,Manikonda,65,4961,1310,Under Construction
3 BHK Apartment,Manikonda,88.5,5000,1770,Under Construction
3 BHK Apartment,Manikonda,140,7466,1875,Under Construction
2 BHK Apartment,Manikonda,65,5579,1165,Under Construction
2 BHK Apartment,Manikonda,62.05,5000,1241,Under Construction
3 BHK Apartment,Manikonda,52,4193,1240,Ready to move
Residential Plot,Manikonda,140,7777,1800,Resale
3 BHK Apartment,Manikonda,160,8724,1834,Ready to move
3 BHK Apartment,Manikonda,115,6500,1770,Under Construction
3 BHK Apartment,Manikonda,140,7671,1825,Under Construction
2 BHK Apartment,Manikonda,60,5000,1200,Ready to move
3 BHK Apartment,Manikonda,70,4784,1463,Ready to move
4 BHK Villa,Manikonda,270,12000,2250,Under Construction
3 BHK Apartment,Manikonda,84.24,4800,1755,Under Construction
3 BHK Apartment,Manikonda,121,6500,1875,Under Construction
3 BHK Apartment,Manikonda,60,4882,1229,Ready to move
2 BHK Apartment,Manikonda,90,6741,1335,Under Construction
3 BHK Apartment,Manikonda,78,5200,1500,Under Construction
3 BHK Apartment,Manikonda,81.12,5200,1560,Under Construction
3 BHK Apartment,Manikonda,78.78,5200,1515,Under Construction
3 BHK Apartment,Manikonda,80.34,5200,1545,Under Construction
3 BHK Apartment,Manikonda,76.96,5200,1480,Under Construction
2 BHK Apartment,Manikonda,61.1,5200,1175,Under Construction
3 BHK Apartment,Manikonda,78.52,5200,1510,Under Construction
2 BHK Apartment,Manikonda,62.92,5200,1210,Under Construction
3 BHK Apartment,Manikonda,81.64,5200,1570,Under Construction
2 BHK Apartment,Manikonda,64.74,5200,1245,Under Construction
3 BHK Apartment,Manikonda,78.26,5200,1505,Under Construction
3 BHK Apartment,Manikonda,79.97,5200,1538,Under Construction
3 BHK Apartment,Manikonda,160,5517,2900,Ready to move
4 BHK Apartment,Manikonda,500,10654,4693,Ready to move
2 BHK Apartment,Manikonda,56,4765,1175,Ready to move
2 BHK Apartment,Manikonda,29.8,2493,1195,Ready to move
Residential Plot,Manikonda,130,7222,1800,Resale
3 BHK Apartment,Manikonda,83.83,4200,1996,Ready to move
3 BHK Apartment,Manikonda,83.79,4200,1995,Ready to move
3 BHK Apartment,Manikonda,76.69,4200,1826,Ready to move
3 BHK Apartment,Manikonda,72.03,4200,1715,Ready to move
3 BHK Apartment,Manikonda,67.41,4200,1605,Ready to move
3 BHK Apartment,Manikonda,83.41,4200,1986,Ready to move
3 BHK Apartment,Manikonda,75.93,4200,1808,Ready to move
3 BHK Apartment,Manikonda,73.58,4200,1752,Ready to move
3 BHK Apartment,Manikonda,68.41,4200,1629,Ready to move
3 BHK Apartment,Manikonda,65.47,4200,1559,Ready to move
3 BHK Apartment,Manikonda,65.1,4200,1550,Ready to move
3 BHK Apartment,Manikonda,75.76,4200,1804,Ready to move
3 BHK Apartment,Manikonda,77.53,4200,1846,Ready to move
3 BHK Apartment,Manikonda,82.78,4200,1971,Ready to move
3 BHK Apartment,Manikonda,79.8,4200,1900,Ready to move
3 BHK Apartment,Manikonda,82.74,4200,1970,Ready to move
3 BHK Apartment,Manikonda,74.67,4200,1778,Ready to move
3 BHK Apartment,Manikonda,68.33,4200,1627,Ready to move
3 BHK Apartment,Manikonda,82.02,4200,1953,Ready to move
3 BHK Apartment,Manikonda,62.79,4200,1495,Ready to move
3 BHK Apartment,Manikonda,59.01,4200,1405,Ready to move
2 BHK Apartment,Manikonda,55.06,4200,1311,Ready to move
2 BHK Apartment,Manikonda,53.71,4200,1279,Ready to move
2 BHK Apartment,Manikonda,50.77,4200,1209,Ready to move
2 BHK Apartment,Manikonda,49.93,4200,1189,Ready to move
2 BHK Apartment,Manikonda,48.3,4200,1150,Ready to move
2 BHK Apartment,Manikonda,52.75,4200,1256,Ready to move
3 BHK Apartment,Manikonda,66.57,4200,1585,Ready to move
2 BHK Apartment,Manikonda,55.14,4200,1313,Ready to move
3 BHK Apartment,Manikonda,63.12,4200,1503,Ready to move
2 BHK Apartment,Manikonda,51.66,4200,1230,Ready to move
2 BHK Apartment,Manikonda,53.67,4200,1278,Ready to move
2 BHK Apartment,Manikonda,53.76,4200,1280,Ready to move
3 BHK Apartment,Manikonda,90,5235,1719,Under Construction
3 BHK Apartment,Manikonda,80,4962,1612,Under Construction
3 BHK Apartment,Manikonda,76,4837,1571,Under Construction
2 BHK Apartment,Manikonda,64.5,5201,1240,Under Construction
2 BHK Apartment,Manikonda,65,5241,1240,Under Construction
Residential Plot,Manikonda,140,13257,1056,Resale
8 BHK Independent House,Manikonda,600,6000,10000,Ready to move
2 BHK Apartment,Manikonda,191,7991,2390,Ready to move
3 BHK Apartment,Manikonda,111,5000,2238,Under Construction
3 BHK Apartment,Manikonda,91.8,5000,1836,Under Construction
2 BHK Apartment,Manikonda,66.75,5000,1335,Under Construction
